,Hamming distance (weighted)
NLB015569_01,0.0
NLB138219_01,9.0
NLB072886_01,12.0
NLB071666_01,12.0
NLB071441_01,13.0
NLB072299_01,13.0
NLB072306_01,15.0
NLB072248_01,15.0
NLB072886_02,16.0
NLB071974_02,17.0
NLB072311_01,19.0
NLB074333_01,19.0
NLB074216_01,19.0
NLB073150_01,19.0
NLB070079_01,20.0
NLB075379_01,20.0
NLB073326_01,20.0
NLB072256_01,20.0
NLB074962_01,20.0
NLB075525_01,21.0
NLB073337_02,21.0
NLB073287_02,21.0
NLB073486_01,21.0
NLB070033_01,21.0
NLB074277_01,21.0
NLB146731_01,21.0
NLB072382_02,21.0
NLB071669_01,21.0
NLB075040_01,21.0
NLB072250_01,22.0
NLB074533_01,22.0
NLB125421_01,22.0
NLB072881_01,22.0
NLB072253_01,22.0
NLB147912_01,22.0
NLB070134_01,22.0
NLB074227_01,22.0
NLB072614_01,22.0
NLB075059_01,22.0
NLB073990_01,22.0
NLB072359_01,22.0
NLB070125_01,23.0
NLB073304_01,23.0
NLB135273_01,23.0
NLB134480_01,23.0
NLB073771_02,23.0
NLB074260_01,23.0
NLB074390_01,23.0
NLB074276_01,23.0
NLB072585_01,23.0
NLB075156_01,23.0
NLB075063_01,23.0
NLB074437_01,23.0
NLB072823_01,23.0
NLB073939_01,23.0
NLB075068_01,23.0
NLB075612_01,23.0
NLB074583_01,23.0
NLB073296_01,23.0
NLB144100_01,23.0
NLB070078_01,23.0
NLB072912_01,23.0
NLB072871_01,23.0
NLB074003_01,24.0
NLB075249_01,24.0
NLB073046_01,24.0
NLB075309_02,24.0
NLB072691_01,24.0
NLB070493_01,24.0
NLB073286_01,24.0
NLB072237_01,24.0
NLB073331_01,24.0
NLB072813_01,24.0
NLB075167_01,24.0
NLB073929_01,24.0
NLB073287_01,24.0
NLB075174_01,24.0
NLB074048_02,24.0
NLB073628_01,24.0
NLB075064_01,24.0
NLB075018_02,24.0
NLB073483_01,24.0
NLB074649_01,25.0
NLB074286_01,25.0
NLB075431_01,25.0
NLB072647_01,25.0
NLB070526_01,25.0
NLB074427_01,25.0
NLB070411_01,25.0
NLB072690_01,25.0
NLB070492_01,25.0
NLB072708_01,25.0
NLB141251_01,25.0
NLB072665_01,25.0
NLB072967_01,25.0
NLB073210_01,25.0
NLB072627_01,25.0
NLB072883_01,25.0
NLB072688_01,25.0
NLB074552_01,25.0
NLB074468_01,25.0
NLB073997_01,25.0
NLB073588_01,25.0
NLB072355_01,25.0
NLB072714_01,25.0
NLB074261_01,25.0
NLB074156_03,25.0
NLB072567_01,25.0
NLB073994_01,25.0
NLB074328_01,25.0
NLB073639_01,25.0
NLB070839_01,25.0
NLB070606_01,25.0
NLB072085_01,26.0
NLB076740_01,26.0
NLB125427_01,26.0
NLB111656_01,26.0
NLB151180_01,26.0
NLB072285_01,26.0
NLB075367_01,26.0
NLB073750_01,26.0
NLB152778_01,26.0
NLB073311_01,26.0
NLB112115_01,26.0
NLB073681_01,26.0
NLB074860_01,26.0
NLB145856_01,26.0
NLB071958_01,26.0
NLB070521_01,26.0
NLB074613_02,26.0
NLB070693_01,26.0
NLB073709_01,26.0
NLB076211_01,26.0
NLB070463_01,26.0
NLB075079_01,27.0
NLB072003_01,27.0
NLB072015_01,27.0
NLB074452_01,27.0
NLB074182_01,27.0
NLB070740_01,27.0
NLB075021_01,27.0
NLB074426_02,27.0
NLB075635_01,27.0
NLB146699_01,27.0
NLB072754_01,27.0
NLB072565_01,27.0
NLB074260_02,27.0
NLB147463_01,27.0
NLB072154_01,27.0
NLB073404_01,27.0
NLB070801_01,27.0
NLB141648_01,27.0
NLB072254_01,27.0
NLB072457_01,27.0
NLB072505_01,27.0
NLB075771_02,27.0
NLB076625_01,27.0
NLB074234_01,28.0
NLB111478_01,28.0
NLB070532_01,28.0
NLB073374_01,28.0
NLB073626_01,28.0
NLB074157_01,28.0
NLB071014_01,28.0
NLB074028_01,28.0
NLB074954_01,28.0
NLB072946_01,28.0
NLB073897_01,28.0
NLB072450_01,28.0
NLB074948_01,28.0
NLB076495_01,28.0
NLB074575_01,28.0
NLB070144_01,28.0
NLB073562_01,28.0
NLB072837_01,28.0
NLB074593_01,28.0
NLB070238_01,28.0
NLB072497_01,28.0
NLB075318_01,28.0
NLB071227_01,28.0
NLB144072_01,28.0
NLB070141_01,28.0
NLB073516_01,28.0
NLB070122_01,28.0
NLB075158_01,28.0
NLB070053_01,28.0
NLB070089_01,28.0
NLB112210_01,28.0
NLB072288_01,28.0
NLB072287_01,28.0
NLB071237_01,28.0
NLB072284_01,28.0
NLB072378_01,28.0
NLB072255_01,28.0
NLB073743_01,28.0
NLB073146_01,28.0
NLB073788_01,28.0
NLB074161_01,28.0
NLB073895_01,28.0
NLB076258_01,28.0
NLB073992_01,28.0
NLB073754_02,28.0
NLB072286_01,28.0
NLB073946_01,28.0
NLB072897_01,28.0
NLB070096_01,28.0
NLB134389_01,29.0
NLB146728_01,29.0
NLB074104_01,29.0
NLB124573_01,29.0
NLB075176_01,29.0
NLB073426_01,29.0
NLB073277_01,29.0
NLB072638_01,29.0
NLB112123_01,29.0
NLB073822_01,29.0
NLB072289_01,29.0
NLB073998_01,29.0
NLB074769_02,29.0
NLB072103_01,29.0
NLB072664_01,29.0
NLB074443_01,29.0
NLB076632_01,29.0
NLB073888_01,29.0
NLB071064_01,29.0
NLB073333_01,29.0
NLB074433_01,29.0
NLB167193_01,29.0
NLB073298_01,29.0
NLB070475_01,29.0
NLB070732_01,29.0
NLB074100_01,29.0
NLB072920_01,29.0
NLB070535_01,29.0
NLB075551_01,29.0
NLB074336_01,29.0
NLB141407_01,29.0
NLB072851_02,29.0
NLB072257_01,29.0
NLB076118_01,29.0
NLB072898_01,29.0
NLB071082_01,29.0
NLB071016_01,30.0
NLB073031_01,30.0
NLB072482_01,30.0
NLB141649_01,30.0
NLB075739_03,30.0
NLB072283_01,30.0
NLB075057_01,30.0
NLB075034_01,30.0
NLB072898_02,30.0
NLB073775_02,30.0
NLB075035_01,30.0
NLB072624_01,30.0
NLB075073_01,30.0
NLB074754_01,30.0
NLB143240_01,30.0
NLB074077_02,30.0
NLB111760_01,30.0
NLB076130_07,30.0
NLB076076_01,30.0
NLB146741_01,30.0
NLB074547_02,30.0
NLB074470_01,30.0
NLB075273_01,30.0
NLB074038_01,30.0
NLB075184_01,30.0
NLB162519_01,30.0
NLB070748_01,30.0
NLB073393_01,30.0
NLB111484_01,30.0
NLB134474_01,30.0
NLB162526_01,30.0
NLB076426_01,30.0
NLB073672_01,30.0
NLB071369_01,30.0
NLB075013_01,30.0
NLB070137_01,31.0
NLB072441_01,31.0
NLB075325_02,31.0
NLB075191_01,31.0
NLB072587_02,31.0
NLB073958_01,31.0
NLB070996_01,31.0
NLB072895_01,31.0
NLB075742_01,31.0
NLB152784_01,31.0
NLB074769_01,31.0
NLB072721_01,31.0
NLB073339_01,31.0
NLB074007_01,31.0
NLB072862_01,31.0
NLB073803_01,31.0
NLB074378_02,31.0
NLB073862_01,31.0
NLB145525_01,31.0
NLB074603_01,31.0
NLB074246_02,31.0
NLB141314_01,31.0
NLB075074_01,31.0
NLB074672_01,31.0
NLB075906_01,31.0
NLB072587_01,31.0
NLB074004_01,32.0
NLB074840_01,32.0
NLB073685_01,32.0
NLB073324_01,32.0
NLB074840_02,32.0
NLB075616_01,32.0
NLB071478_01,32.0
NLB074308_01,32.0
NLB076303_01,32.0
NLB071944_01,32.0
NLB073225_02,32.0
NLB073991_02,32.0
NLB076271_01,32.0
NLB072851_01,32.0
NLB075831_01,32.0
NLB073076_01,32.0
NLB072360_01,32.0
NLB076128_01,32.0
NLB075881_02,32.0
NLB073804_02,32.0
NLB074309_01,32.0
NLB075848_01,32.0
NLB162684_01,32.0
NLB073225_01,32.0
NLB073879_02,32.0
NLB072500_01,32.0
NLB112233_01,32.0
NLB075065_01,33.0
NLB074956_01,33.0
NLB075325_01,33.0
NLB071957_03,33.0
NLB074334_01,33.0
NLB072559_01,33.0
NLB073777_01,33.0
NLB074246_01,33.0
NLB072553_01,33.0
NLB075313_01,33.0
NLB074938_01,33.0
NLB074166_01,33.0
NLB075532_01,33.0
NLB072355_02,33.0
NLB074342_01,33.0
NLB072968_01,33.0
NLB072499_01,33.0
NLB070360_01,34.0
NLB072358_01,34.0
NLB072357_01,34.0
NLB072355_12,34.0
NLB072356_02,34.0
NLB074349_01,34.0
NLB146608_01,34.0
NLB144042_01,34.0
NLB073269_02,34.0
NLB073866_01,35.0
NLB075307_03,35.0
NLB072774_02,36.0
NLB073120_01,37.0
