,index,as transcribed,freq note,freq acc,freq weighted note,freq weighted acc
0,McGovernsFavoritereel,9,9,9,9,9
1,CrushingtheTwigsreel,2,6,4,6,4
2,BillHartesReel,9,11,11,11,11
3,SecondHandCarreelThe,2,2,2,2,2
4,BoysoftheLakereelThe,7,7,11,11,11
5,MusicalPriestreelThe,11,11,2,11,2
6,WalloptheSpot,2,9,4,9,4
7,TommyODeasreel,7,7,4,7,4
8,FinnegansWidowpolka,7,7,7,7,7
9,GirlwiththeYellowHairThe,7,11,9,11,9
10,NewCustomHousereelThe,7,2,9,2,9
11,JohnnyCopehornpipe,9,2,4,4,4
12,CallaghansSlide,2,9,11,9,11
13,LeitrimReelThe,4,4,4,4,4
14,MartinsTriptoCree,9,9,4,7,4
15,HutintheBogreelThe,9,4,4,4,4
16,WondersofMayoThe,2,2,9,2,4
17,PaddyORafferty,7,11,7,11,2
18,SatinSlipperReel1The,2,2,9,2,9
19,EastClareLassiesreelThe,9,9,9,9,9
20,CeliaOGara,7,11,0,11,0
21,FreeandEasyreel,7,9,11,9,11
22,ColemansCrossreel,4,6,4,2,4
23,FollowMeDowntoCarlow,9,9,9,9,9
24,LarkontheStrandThe,7,11,7,11,7
25,MammasPolka,2,9,6,9,9
26,HumorsofBallinacarrigreelThe,4,4,11,4,4
27,DreamofHomereelA,2,2,2,2,2
28,AhascraghPigThe,2,9,2,9,2
29,TommyGunnsreel,7,11,4,11,4
30,GreatEasternPolkaThe,7,11,9,11,9
31,NelsonsPillarreel,2,2,11,2,11
32,GoodforStartersslide,2,2,2,2,2
33,Morrisons,4,4,11,4,11
34,SeanFrankreel,4,7,7,7,7
35,AghavasReel1The,4,11,4,11,4
36,RollingintheRyegrass1reel,2,9,9,9,9
37,BrokenLanternThe,2,2,6,2,6
38,PeelersPocketreelThe,7,11,7,11,7
39,JacksonsMorningBreeze,2,2,9,2,9
40,LadiesofDroghedareelThe,4,11,2,11,2
41,RileysReel,4,4,4,4,4
42,DanPatsysSlide,7,11,6,4,4
43,AlexandersMarchNewWay,2,2,4,2,4
44,BoysofMalinreelThe,9,4,9,4,9
45,StaffordsReel,4,4,6,4,11
46,LastNightsFun2reel,2,6,9,2,9
47,QueenoftheMayreelThe,4,11,11,11,11
48,TietheRibbonsreel,4,2,7,7,7
49,AnnesbrookHousereel,0,2,4,2,0
50,ShoresofBallybunionreelThe,7,7,7,7,7
51,JennyAndTheWeaselreel,7,2,0,2,0
52,MissJohnstonreel,7,2,11,2,11
53,BlacksmithsFancyreelThe,2,2,6,2,6
54,MollyBawnreel,2,9,9,9,4
55,MayorHarrisonsFedorareel,4,2,7,9,11
56,FishermansLiltreelThe,9,4,4,4,4
57,MisterHenrysSingleJig,2,2,9,9,9
58,AskMyFather,7,9,9,9,9
59,QuinnsReel1,2,2,9,11,9
60,GallowglassJigThe,9,9,0,9,4
61,MickDuggansSlide,2,6,4,6,9
62,MurphysReel,2,6,2,6,2
63,BelfastBoatThe,7,7,11,7,7
64,ImWaitingforYoureel,7,7,11,7,11
65,MullinsFavoritereel,7,11,11,11,11
66,MountainTopreelThe,7,2,11,2,11
67,RosemaryLane,2,2,2,2,2
68,FlowersofDoocastlereel,7,7,11,11,11
69,MaryDarbys,2,2,2,2,2
70,GalteeRangersreelThe,2,6,6,6,6
71,PrideofRathmorereelThe,4,4,11,4,11
72,CroninsHornpipe,7,2,2,7,2
73,ControversialReelThe,7,11,7,11,9
74,PaddyFahysJig,2,2,2,2,2
75,JohnRyansRadioPolka,2,2,9,2,9
76,TureengarbhJigThe,2,6,9,4,9
77,KingofthePipesThe,11,9,9,9,9
78,TailorsTwisthornpipeThe,2,4,2,4,2
79,WhitePonyThe,7,7,9,7,9
80,LadyontheLakereelThe,4,4,6,4,6
81,BluePantaloonsreelThe,2,2,1,2,9
82,RisingSuna3reelThe,2,6,2,6,2
83,GypsyPolka12The,9,6,4,6,4
84,ClarHornpipeThe,7,7,7,7,7
85,KidontheMountainThe,4,9,11,9,11
86,PigeonontheGate1reelThe,9,4,4,4,4
87,LynchsHornpipe,2,9,2,2,2
88,DowntheGravelreel,9,9,9,9,9
89,IvoryFluteThe,9,2,2,4,4
90,KerryBorderpolkaThe,2,2,11,2,11
91,StreamstownHornpipeThe,2,2,2,2,2
92,KilkennyJigThe,7,9,9,9,9
93,KnottedCordreelThe,9,4,4,4,4
94,PaddyTaylorsreel,7,2,7,2,6
95,PadraicMacGiollarnath,2,2,9,2,9
96,Morrisonsreel,2,2,2,2,2
97,LadsofDoocastlereelThe,2,6,2,6,9
98,TipperaryHills,2,9,9,9,11
99,MountCollinsReelThe,9,4,9,4,9
100,LeitrimPiperThe,7,2,7,2,7
101,BadgersFancyhornpipeThe,7,2,7,2,7
102,MickyOCallaghansFavoritehpipe,2,6,2,6,2
103,KellysMerryThatcherreel,4,9,2,9,2
104,CatthatAtetheCandlereelThe,7,2,9,2,9
105,LassofBallintrayreelThe,7,7,2,7,2
106,AnythingforJohnJoereel,2,9,6,9,6
107,BonnieKateoriginalversionreel,2,2,6,2,6
108,LadiesPantalettesreelThe,7,7,6,7,6
109,SummerinIrelandreel,2,6,7,6,7
110,BrownsHornpipe,2,9,11,9,2
111,CasheldooSlideThe,7,7,7,7,7
112,BrotherGildasJig,2,9,9,9,9
113,BayShoreJigThe,2,2,2,2,2
114,MissCassidyreel,7,7,7,7,7
115,FieldsofWestmeathThe,2,2,6,2,2
116,RiverMeadowpolkaThe,2,11,6,11,6
117,DohertysKingofthePipers,7,2,9,2,9
118,BlackEyedSailorreelThe,7,7,7,7,7
119,SalamancaReelThe,2,2,2,2,2
120,StayforAnotherWhilereel,2,6,2,6,2
121,GanleysJig,2,2,2,2,2
122,GameCockThe,2,9,2,9,6
123,WhenSickIsItTeaYouWant,2,2,9,2,9
124,OldGreyGanderreelThe,9,11,11,11,9
125,DoctorGilbertreel,4,11,4,11,4
126,GlenRoadtoCarrickreel,7,2,9,2,9
127,WestWindowThe,2,6,2,6,2
128,CordalReelThe,2,4,6,2,6
129,WallacesCrosspolka,2,2,4,2,4
130,QuinnsReel2,2,9,2,9,2
131,NewRoadreelThe,7,2,6,2,2
132,LeitrimJigThe,7,2,2,2,2
133,MermaidofMullaghmorereelThe,2,9,6,7,6
134,ItGoesAsFolliesreel,7,2,11,11,11
135,OvertheHillreel,2,2,1,6,1
136,FirstMonthofSummerreelThe,9,1,9,1,9
137,DerryleeReelThe,9,11,11,4,11
138,KnocknaboulReelThe,4,11,2,2,2
139,OConnellsWelcometoDublin,4,9,9,4,9
140,RangerhpipeThe,2,2,2,2,2
141,DillanesHornpipe,2,2,2,2,2
142,FullSailstoGreenlandreel,7,11,11,11,11
143,GlensideCottagereelThe,4,2,11,9,11
144,TeartheCalicoreel,7,7,9,7,9
145,DunphysHornpipe,7,7,7,7,7
146,WicklowMountainsThe,2,6,4,6,6
147,AsIWentOutUpontheIcepolka,9,9,4,9,4
148,CourtingThemAllreel,2,2,2,2,2
149,AnacCuan,4,6,4,6,4
150,FrancieDonnellansReel,0,2,0,2,2
151,StrandRoadThe,2,9,2,9,6
152,LassesofSaintBarrysreelThe,7,9,2,9,2
153,RamblerThe,9,9,4,9,4
154,TomMoransFancy,2,9,9,9,9
155,JohnODwyeroftheGlensetdance,7,2,9,2,9
156,MissThorntonsreel,7,7,4,7,7
157,PatrickOConnorspolka,9,9,2,9,2
158,ElizabethBrogansreel,7,7,7,7,7
159,PriestsJigThe,7,7,2,7,7
160,WholeChickenintheSoupslideThe,7,11,7,7,7
161,JuniorsMouse,7,7,10,7,10
162,RoundtheWorldreel,4,11,11,11,11
163,Regans,2,6,7,6,7
164,GlassloughReelThe,7,11,2,11,2
165,SeanMcGovernspolka,2,2,2,2,2
166,BuddyFureyspolka,9,9,1,9,1
167,PipersFavoritereelThe,7,7,11,11,11
168,FlowersofRedHillreelThe,2,9,11,9,11
169,DinnyMescallsSlide,7,11,7,11,7
170,PadraigOKeeffesSlide2,2,6,4,6,4
171,HowFartoEnnisreel,7,11,0,11,0
172,JerryJoeGeorgepolka,7,4,9,2,9
173,PipersWeddingreelThe,7,7,7,7,7
174,RavelledHankofYarnreelThe,7,7,2,2,2
175,IsYourWalletMadeofSilkslide,7,7,11,7,11
176,MerryBoysofForereelThe,7,2,0,2,2
177,MossyBanksareelThe,9,9,0,9,0
178,PrideofSlieveAughtyThe,7,11,2,11,2
179,SweepsHornpipeThe,7,6,4,4,4
180,BagofSpudsreelThe,9,11,9,4,9
181,SixpennyMoney,2,2,6,9,9
182,JacksonsWalktoLimerick,2,9,9,9,9
183,IFurnishedUpMyHousehpipe,9,9,4,11,4
184,CrossesofAnnagh1reelThe,9,7,7,7,7
185,MisterFlynnsFavoriteReel,2,6,6,2,6
186,LittleBagofPotatoesreelThe,7,2,11,7,7
187,OldTipperary,7,7,0,7,0
188,WindThatShakestheBarleyreelThe,2,2,11,2,11
189,AutumnLeavesreelThe,4,4,2,11,2
190,YoungMollieMurphypolka,9,9,9,9,9
191,TempleglantineReel2The,7,2,9,2,9
192,PaddyFahysReel1,0,0,0,7,0
193,BanksoftheHudsonreelThe,7,11,11,11,11
194,MonksJigThe,9,9,0,4,4
195,MovingBogsreelThe,7,7,7,11,7
196,TommyCoensReel,7,7,9,7,4
197,LoughillHornpipeThe,7,7,9,7,0
198,LordMcDonaldsreel,7,7,2,7,2
199,BanardJigThe,2,2,2,2,2
200,Osborns5polka,7,7,7,7,7
201,JoeKilmurrysJig,4,6,9,11,11
202,DerrymoreReelThe,2,6,9,6,9
203,AshplantreelThe,4,11,11,11,11
204,MattPeoples1reel,2,9,11,9,11
205,MouseintheCupboardThe,7,7,11,7,11
206,McGuckiansReel,4,2,11,2,11
207,MissPattersonsSlippersreel,4,4,11,4,11
208,SliabhRussell,7,9,4,9,4
209,JollyBangerreel,7,7,2,2,2
210,LedlowsChimesreel,7,11,11,11,11
211,MaidAttheWellThe,7,7,7,7,7
212,MissGunningsDelightreel,7,11,7,11,7
213,CashenbridgePolkaThe,2,4,4,4,4
214,FirstofAugustreelThe,7,7,7,7,7
215,QueenoftheCeilireelThe,2,2,11,2,11
216,LobsterreelThe,7,7,9,7,9
217,PatOBeirnesFavorite,7,7,11,7,11
218,ConOFlynnsJig,7,6,9,6,9
219,MooneysReel,7,7,11,7,11
220,EileenOLoughlinsreel,2,2,2,2,2
221,QuinnsJig,7,11,7,7,7
222,BobandJoanStoneybatter,7,7,7,7,7
223,LassofBallintra1reelThe,7,7,2,7,4
224,OakTreereelThe,2,9,6,9,6
225,CallanLassesreelThe,2,2,2,2,2
226,DollyVardenpolkaThe,7,7,7,7,7
227,SteeplechasereelThe,0,0,7,0,7
228,HillsofKeshreelThe,9,2,7,4,7
229,PaddyFahysReel3,0,0,0,0,0
230,OldOakTreereelThe,2,6,6,6,6
231,JacksonsJig,7,11,11,11,11
232,LassieatthePlowreelThe,2,9,6,9,6
233,RollHerintheRushesreel,7,0,4,2,4
234,WanderingMinstrelThe,2,9,9,9,6
235,BarrelofWashreelThe,2,6,2,6,2
236,HighlandersKneebucklereelThe,7,7,11,7,11
237,BoringtheLeather,7,2,9,9,9
238,TomKeanesreel,2,9,1,9,1
239,HumorsofTullareel,2,2,2,2,2
240,KerryCowpolkaThe,2,9,1,9,1
241,MartinWynnes3reel,7,7,7,7,7
242,JamesMcMahonsJig,2,2,4,2,4
243,MartinMulhairesreel,7,2,4,2,4
244,CrookedReelThe,9,11,11,9,11
245,ODonoghuesPub,2,9,4,4,4
246,FriezeBreechesThe,2,9,9,9,9
247,McFarleysReel,2,2,11,2,11
248,Whelans,4,6,11,11,11
249,PadraigOKeeffesSlide1,2,1,9,1,9
250,MattHayesJig,2,6,2,6,2
251,ShepherdsDaughterreelThe,2,4,4,4,4
252,SwaggeringRakeThe,4,4,11,9,11
253,HuntersPursereelThe,9,4,4,4,0
254,BanishMisfortune,0,2,0,2,0
255,McKiernansReel,7,11,4,11,7
256,TinkersOccupationreelThe,2,2,0,4,9
257,OldKerryCowreelThe,2,2,9,2,9
258,ButchersMarchiiThe,7,11,4,11,4
259,OConnellsTriptoParliament1reel,2,2,2,2,6
260,JohnJoes,2,9,9,9,11
261,Bogansreel,2,6,9,6,9
262,HazelStickThe,7,7,11,7,11
263,PipersDelusionreelThe,7,7,11,2,11
264,FatoftheLandreelThe,2,9,2,11,2
265,DowntheGortRoadreel,7,7,11,7,2
266,ConsLimerickLassesreel,0,4,7,0,7
267,PaddyFahysReel2,0,0,0,7,0
268,MammaNugentsPetreel,7,2,9,2,9
269,GlennOwenreel,7,2,9,2,9
270,BarrelRaffertys,9,9,9,9,9
271,LiamsReel,7,2,4,2,4
272,WithinaMileofDublinreel,7,2,9,2,6
273,CoppersandBrass,7,7,9,7,9
274,HielanmansKneebucklereelThe,2,2,2,2,2
275,GarrettBarrys,7,2,2,2,0
276,GrandpaTommysCeiliBand1reel,7,11,7,11,7
277,JohnKellysFavoritereel,0,7,5,7,5
278,JohnBrennanfromSligoreel,2,9,9,9,9
279,LampintheWindowreelThe,2,2,2,2,2
280,PoorOldWomanpolkaThe,7,7,7,7,7
281,MartinWynnesReel1,2,6,6,6,6
282,BonnieKatefirstversionreel,2,2,2,2,2
283,MurphysGreyhoundreel,9,7,4,7,4
284,CastleofGoldhornpipe,7,7,7,7,7
285,MeenacrossJig,2,9,6,9,6
286,JohnPottsReel,7,11,9,11,9
287,SeanRyansDooneyRock,9,11,7,11,7
288,Kennawsreel,7,2,6,2,2
289,RoverReelThe,7,0,9,7,9
290,BedfordCross,2,4,4,4,4
291,HaresFootreelThe,7,11,4,11,4
292,GeeseintheBogThe,2,9,9,9,9
293,ShipDoctorThe,4,4,7,4,7
294,FarewelltotheHeatherreel,9,4,6,4,6
295,BresnahansFrolics,4,11,11,9,11
296,MissMcDonaldreel,7,7,4,7,4
297,WestWindreelThe,7,9,9,7,9
298,LomanachCrossreel,7,7,2,7,2
299,TasteofScotlandreelA,9,7,7,4,7
300,EveninginClarereelAn,9,0,0,0,0
301,BillHartes,7,2,9,2,9
302,BreensHornpipe,9,9,2,9,2
303,GreenFieldsofRossbeighreelThe,4,11,11,11,11
304,MidwesternReelThe,4,4,4,6,4
305,TabbyCatpolkaThe,2,2,4,2,7
306,BlackhairedLassreelThe,2,9,1,9,1
307,SlowTraintoDublinreelThe,2,9,6,9,6
308,PatsyTuoheysreel,4,4,11,4,11
309,HagsPurseThe,7,2,0,2,9
310,BeesintheCherryTree,7,7,7,7,7
311,OvertheMoortoPeggyreel,7,2,2,11,2
312,StoneintheFieldreelThe,9,9,9,9,9
313,resaRyanshornpipe,7,7,11,11,11
314,BigBarneysJig,7,2,2,2,2
315,PaddysChoicereel,7,9,4,9,4
316,ComingHomefromtheBogreel,7,7,7,7,7
317,DublinLassesreelThe,4,4,11,4,11
318,SunnyBanksreelThe,2,6,6,6,6
319,GooseberryBushreelThe,7,2,9,2,9
320,HumorsofCarrigaholtreel,2,2,2,2,2
321,PriestinHisBootsThe,7,9,9,9,9
322,BoysofKilsarnereelThe,7,11,7,11,11
323,ClareReelThe,7,7,9,7,11
324,NinePointsofRogueryreel,2,2,2,2,2
325,BakersReelThe,7,11,2,11,2
326,FarewelltoErinreel,2,2,2,6,2
327,JimKeeffesPolka,2,2,2,2,2
328,LucyCampbellreel,2,9,2,9,2
329,OConnellsReel,2,2,9,2,9
330,TopItOff,2,2,2,2,2
331,GreigsPipesreel,7,7,9,7,9
332,BoltonStreetreel,2,4,11,4,11
333,MissCoxreel,7,7,7,7,7
334,AnthonyFrawleysJig,7,2,2,2,2
335,MickHandsreel,9,7,4,7,4
336,HardRoadThe,7,7,7,7,7
337,GanderatthePratieHoleThe,7,2,6,2,6
338,JohnFennellsJig,4,4,4,4,4
339,DayAftertheFairThe,4,9,11,11,11
340,RailroadreelThe,4,7,2,7,2
341,ConnachtHeifersreelThe,7,7,9,7,9
342,HorseshoeThe,4,7,7,7,7
343,TimeWellSpenthornpipe,9,9,9,9,4
344,SportingDaysofEasterreelThe,7,2,2,2,9
345,MissGeraldinesJig,2,2,4,2,4
346,GreenPigeonreelThe,7,2,7,2,7
347,OldHagBewareslide,7,7,7,7,7
348,DanSweeneys1polka,9,9,9,9,9
349,MyLoveisSuchaFairOnereel,7,7,11,7,11
350,DustyMiller,7,11,11,11,11
351,McMahonsReel,7,11,4,11,4
352,NewPolicemanreelThe,7,7,7,7,4
353,ClonmelFiddlerpolkaThe,4,11,11,4,11
354,JosieMcDermottsreel,7,7,7,7,7
355,LucyMcKennas,9,9,0,9,0
356,ButchersJigThe,7,9,4,9,4
357,TanseysFavoritereel,7,7,7,7,7
358,NewbornLambpolkaThe,2,11,9,11,9
359,MastersFlaxinBloomreelThe,2,2,9,2,6
360,RepealoftheUnionreelThe,2,4,9,9,9
361,NellieIsMyLove,11,11,11,11,11
362,LittleWhiteCoatThe,7,2,4,2,4
363,OLearysDaughterslide,4,4,4,4,11
364,CollegiansofGlasgowreelThe,4,7,2,7,2
365,BirdintheTreereelThe,7,11,11,11,11
366,GameofLovereelThe,4,4,11,4,7
367,MullingarRacesreelThe,2,2,2,2,2
368,HagwithHerKegonherShoulderThe,7,2,2,2,9
369,HighPartoftheRoadThe,7,7,0,2,2
370,ScattertheMud,9,9,2,9,2
371,MyLoveintheMorning,9,9,9,9,9
372,GimletGimbletThe,9,11,7,11,7
373,SwordinHandreelThe,7,11,6,11,7
374,LarrysPolka,2,2,9,2,9
375,FarewelltoConnachtreel,7,2,0,2,0
376,BrownBreadandCheesepolka,2,9,11,9,11
377,MindtheStep,7,9,7,9,7
378,DowntheBanksWithMaryreel,7,2,11,2,11
379,ListowelFiddlerslideThe,2,2,2,2,2
380,MamasPetreel,9,9,11,9,11
381,OttersHolereelThe,9,9,4,4,4
382,TuttlesReel,2,9,0,9,0
383,BoiltheKettleEarlyreel,2,4,9,9,9
384,TraversReel,9,11,11,11,11
385,MunsterSlipThe,2,2,2,2,2
386,GormansReel,4,2,11,2,11
387,GoneforHisTeareel,4,6,9,6,4
388,PaytheReckoning,7,7,2,4,2
389,RockyRoadtoDublinThe,7,9,11,9,9
390,WavesofClewBayreelThe,2,2,7,2,7
391,CallaghansProgress,2,6,9,6,9
392,MaggieShanleysSlide,9,1,9,4,9
393,HumorsofRossThe,2,11,2,11,2
394,SpringFieldJigThe,7,2,0,2,0
395,BallinasloeFairreel,9,0,7,0,7
396,ItsanIllWind,7,7,7,7,7
397,MaulykevaneJigThe,9,4,4,4,4
398,TaylorsFancyslide,2,9,9,9,2
399,BucksofDublinThe,7,7,7,7,7
