,index,as transcribed,freq note,freq acc,freq weighted note,freq weighted acc
400,PriestoftheBoots,2,6,4,6,6
401,MichosTentreel,7,9,11,9,6
402,DrimcongJigThe,9,7,2,4,2
403,WhiteMountainreelThe,2,6,11,9,11
404,OvertheHillsandFarAwaypolka,7,9,9,9,11
405,SparetheRodreel,7,11,0,11,0
406,HareintheHeatherreelThe,4,11,11,11,11
407,JohnJoeGannonshornpipe,7,7,7,7,7
408,TullaReelreelThe,4,11,2,11,2
409,PaddyfromClarereel,2,2,2,2,2
410,DukesRetreathornpipeThe,4,9,7,7,4
411,HurlersMarchThe,7,2,2,2,2
412,MurphyfromWexford,2,9,2,9,2
413,LordWellingtonreel,7,7,7,7,7
414,OCallaghansreel,7,11,7,11,7
415,JacksonsRambles,2,2,2,9,2
416,RowsomesKerryJig,7,7,9,9,9
417,MissRamsayreel,2,2,9,2,9
418,ScotchHuntreelThe,9,4,0,4,0
419,MartinAnsborosreel,4,4,11,4,11
420,LastNightsFun1reel,2,2,2,2,2
421,SkyOverFenitreelThe,2,9,11,9,9
422,KillaloeBoatThe,9,11,4,11,4
423,YourMothersFairPetreel,2,9,9,9,4
424,OFlynnsFancyreel,7,11,2,11,2
425,FarewelltoLeitrimreel,2,2,6,2,6
426,PaddyByrnesQuickStep,7,7,7,7,7
427,PerfectCureThe,2,2,2,2,2
428,DayIMetTomMoylanreelThe,2,4,4,4,4
429,GirlsoftheCountyMayoreelThe,7,11,4,11,4
430,JackMaguiresReel,2,6,6,2,2
431,PubattheCrossroadshornpipeThe,9,11,9,11,9
432,MyLoveisinAmericareel,2,2,9,2,9
433,TomConnorsJig,2,9,9,9,9
434,LadiesStepUptoTea,9,9,9,9,9
435,OSheastheManreel,7,11,7,11,7
436,TakeHerOutandAirHerreel,2,2,2,2,6
437,MovinginDecencyreel,4,4,11,4,11
438,ManfromDungannonreelThe,7,9,6,9,11
439,RollingintheRyegrass2reel,2,9,9,9,9
440,RisingSuna1reelThe,2,9,2,9,2
441,KilbahaReelThe,2,2,6,6,6
442,KerrymansCloghornpipeThe,7,2,2,2,7
443,SlideJohnBThe,2,6,2,2,2
444,LovelyAnnereel,9,9,0,9,0
445,MrsGalvinsFancyhpipe,2,2,2,4,2
446,PrimroseGirlreelThe,7,11,11,11,11
447,SoldiersJoyThe,7,7,11,7,11
448,GeorgeRawleyshpipe,9,4,0,4,0
449,OldConcertinareelThe,2,11,11,11,11
450,JacktheDeckhandreel,7,2,4,4,4
451,MaryEllenshornpipe,4,7,7,7,7
452,SchottischePolkaThe,7,2,11,2,11
453,DooaghPolkaThe,7,2,0,2,0
454,ReelofMullinavatreelThe,4,2,7,4,7
455,RakishPaddyreel,7,2,4,2,0
456,JacksonsReel,7,11,7,2,7
457,GatehouseMaidreelThe,9,11,4,11,7
458,Killorans1polka,7,7,11,7,11
459,MissButlersreel,7,7,11,7,11
460,JackieFitzpatricksreel,7,9,4,9,4
461,DisputeattheCrossroadreel,4,11,4,11,4
462,UpDowntheStairs,2,4,6,4,6
463,TynaghJigThe,7,2,2,2,2
464,AnotherRoundofPunch,7,7,7,7,7
465,NewMissMcLeodreelThe,0,0,0,0,0
466,NonieStackingTurfpolka,9,9,0,9,0
467,CordalJigThe,2,2,11,9,11
468,AtlanticWavereelThe,7,7,2,7,2
469,NewportLassThe,2,2,9,2,9
470,HawthornJigThe,4,7,2,2,2
471,JohnnyLovesMolly,2,2,1,2,1
472,GerryCroninsreel,0,0,2,0,0
473,DustyMillerThe,2,9,9,9,9
474,UnionReel,9,9,4,1,2
475,GillansApples,2,1,1,4,1
476,RollickingSkipperThe,7,4,4,4,4
477,CrehansFiddle,2,2,2,2,2
478,KillavalFancyreelThe,2,2,11,2,2
479,MaryMcMahonreel,2,2,6,2,6
480,CaptainfromCavanpolkaThe,2,2,6,2,6
481,HumorsofMultyfarnhamThe,2,6,9,6,9
482,BucksofOranmorereelThe,2,2,9,2,9
483,EmpireStateReel2The,7,2,2,2,2
484,NoonLassesreelThe,7,7,7,11,7
485,MissMcGuinnessreel,7,7,4,2,11
486,DenisEnrightsSlide,2,9,9,4,9
487,BarmaidreelThe,0,0,4,0,7
488,WalshsHornpipe,9,4,9,1,9
489,GrandpaTommysCeiliBand2reel,7,11,7,11,7
490,TopoftheMorningreel,7,7,11,7,11
491,Mulqueenshornpipe,7,2,2,2,7
492,PrideofAhamorereelThe,7,2,6,2,6
493,TatterJackWalsh,7,2,0,2,9
494,MaidIntheCherryTreereelThe,9,9,0,9,0
495,BallykealJig,7,7,9,7,9
496,DrummondLassesreelThe,7,7,2,7,7
497,YoullComeHomewithMe,7,9,7,9,9
498,OneofTommyshornpipe,7,9,7,9,11
499,CoachRoadtoSligoThe,7,2,4,2,4
500,LongfordCollectorreelThe,7,11,7,11,7
501,PrettyWelshMaidreelThe,7,7,11,11,11
502,BoysontheHilltopreel,9,11,11,9,7
503,JimmyWardsJig,7,7,7,7,7
504,HumorsofEderneyreelThe,9,1,9,1,9
505,CavanReelThe,2,9,9,9,6
506,JohnDohertysReel1,2,6,6,6,6
507,HighRoadtoLintonreel,9,4,6,4,6
508,JohnnysGonetoFrancereel,4,2,11,2,11
509,WexfordReelThe,2,6,6,6,6
510,KillarneyBoysofPleasurereel,7,6,11,6,11
511,MillersDaughter1reelThe,9,1,9,1,9
512,PaddyORafferty2,7,9,7,9,7
513,OConnellsTriptoParliament2reel,2,9,9,9,6
514,ElmGroveThe,7,11,2,11,2
515,BlacksmithReillysReelThe,2,6,2,6,2
516,LightingtheLampsreel,2,2,2,1,2
517,GullaneJigThe,2,2,9,9,9
518,GlenCottage2polka,9,4,4,4,4
519,LisheenReelThe,2,6,6,6,6
520,McGoldricksReel,2,2,1,2,1
521,CastlemahonLassesreelThe,7,7,7,11,7
522,CuckoosNesthornpipe,7,11,11,7,11
523,BrightMayMoonreelThe,9,1,1,1,1
524,TomHillshornpipe,2,6,2,4,4
525,GirloftheBigHouseThe,7,2,7,2,6
526,AshmoleanHousereel,2,6,9,6,9
527,ToormoreJigThe,2,2,6,2,6
528,BonnyAnnereel,2,2,1,2,1
529,HagattheKilnslide,7,2,9,2,9
530,EastOfGalway,7,2,9,2,9
531,HighJigThe,9,9,1,9,1
532,FatherAhearnsreel,7,6,2,6,2
533,UpperRoomreelThe,7,2,2,2,2
534,IrelandForever,9,9,1,9,1
535,MunsterShanachieThe,4,6,11,9,11
536,GannonsDozen,2,6,9,6,6
537,LassAmongthePrimrosesreelThe,4,4,11,4,11
538,KevinMahonsreel,2,2,9,2,9
539,MyLoveBetweenTwoRosesreel,2,2,9,2,9
540,BogofAllenThe,2,2,6,2,6
541,HumorsofTuamgraneyThe,9,9,9,9,9
542,SilverSlipperReelThe,2,9,6,6,6
543,HagattheChurnThe,7,2,9,2,9
544,HerGoldenHairWasCurlingDown,2,2,2,2,2
545,TinkersBibreelThe,9,9,4,9,6
546,JohnsonsReel,4,4,11,4,11
547,RakesofDrumlishThe,9,7,11,7,11
548,PrimroseGlenThe,7,2,4,2,4
549,JimmyGiblinsReel,2,2,2,6,2
550,CroninsKitchenpolka,9,4,9,9,9
551,SouthwestWind,2,2,4,2,4
552,TommyWhelansreel,7,7,7,7,7
553,IHaveaBonnetpolka,7,2,2,2,2
554,IdRatherBeMarriedthanLeft,2,9,9,9,9
555,CrossingtheChannel,2,9,9,9,9
556,OCallaghansHornpipe,7,4,4,4,4
557,PulltheKnifeStickItAgain,4,4,4,4,4
558,AchreidhJigThe,0,2,2,2,9
559,DowsersFavoritereelThe,7,11,7,11,7
560,TellHerIAm,7,7,7,7,2
561,WhentheCockCrowsItisDay,7,7,9,7,7
562,IdRatherBeMarriedthanLeftslide,2,9,2,9,2
563,WhyDidntILoveMary,7,9,11,9,11
564,DuffysReel,11,11,11,11,11
565,EleanorKanesreel,7,7,11,7,11
566,CominThrotheRye,2,9,2,6,2
567,BlacksmithreelThe,7,11,2,11,2
568,PrimroseLassreelThe,7,9,11,11,11
569,MarysDreamreel,2,2,2,6,2
570,HisCoworYoursreel,2,2,2,2,2
571,CorneyisComingreel,7,2,2,2,2
572,CurlyMikereel,2,0,9,4,9
573,PhilipOBeirnesDelightreel,2,2,2,2,2
574,AhSurelyreel,7,7,7,7,9
575,BerkshireHeightsreel,2,2,9,2,9
576,MilltownLassesreelThe,0,2,4,2,4
577,MickeyMurphysSlide,2,2,2,2,2
578,ShamrockJigThe,9,4,1,9,1
579,DrunkenGaugersetdanceThe,7,7,11,7,11
580,Lackeysreel,7,7,4,7,7
581,LetsBeDrinking,9,4,4,4,4
582,Walshsreel,7,6,2,7,2
583,LangsternPony,2,9,1,9,1
584,TimDillonsReel,2,6,2,6,2
585,WheelsoftheWorldThe,7,7,11,9,11
586,BlackbirdhornpipeThe,2,9,6,9,6
587,BallinalarkeyMaidsreelThe,7,7,7,7,7
588,MothersDelightreel,2,4,5,4,5
589,TomRowsomesSlide,7,11,0,11,7
590,BoysofThomastownThe,7,9,11,9,11
591,FloggingReel,7,11,11,11,11
592,CroninsFavorite,9,4,4,4,4
593,McCahills2reel,2,9,11,9,11
594,JohnDohertysReel2,9,0,4,9,4
595,LondonLassesreelThe,7,7,7,7,7
596,HagWiththeMoneyThe,2,9,9,9,9
597,DucksintheOatsThe,7,2,0,2,9
598,KishkeamLadiesThe,2,9,9,2,4
599,MaidofHolywellreelThe,2,2,2,2,2
600,MistontheRiverhornpipeThe,7,7,7,7,7
601,PaddyORafferty1,2,6,2,6,2
602,MoheravoguereelThe,9,11,7,11,7
603,FoxhunterReel,9,1,4,1,4
604,LadyfromBaltimorereelThe,7,7,7,7,7
605,MickeyConnellsHornpipe,7,0,2,0,2
606,KidThe,7,11,2,11,7
607,FarrellOGarareel,2,6,11,6,9
608,WillyReidys2polka,7,11,11,11,11
609,BeanaTiArLarreel,2,1,9,9,9
610,BrothersPipesreel,2,9,9,9,9
611,GoingtotheRaces,7,11,11,11,11
612,AlexandersMarch,4,4,4,7,4
613,MaryoftheGrovereel,4,11,11,11,11
614,UnionReelThe,9,9,4,9,4
615,GerryCommanesreel,7,2,9,6,9
616,SkylarkreelThe,2,6,6,6,6
617,MillersDaughter2reelThe,7,11,7,11,7
618,FairhairedBoyThe,9,9,4,9,4
619,KillannansFancyreel,7,7,7,11,7
620,GinleysFancyreel,7,4,4,11,4
621,SailorsBonnetreelThe,2,6,2,6,2
622,FatherKellysReel,7,2,11,7,11
623,OldJohns,9,9,0,9,0
624,SettingoftheSunreelThe,2,2,2,2,2
625,PipeontheHobThe,7,2,2,2,4
626,MaidOfMitchelstownreelThe,2,9,9,9,2
627,LimerickHuntThe,2,2,2,4,4
628,ConcertinaReelThe,2,9,11,9,11
629,YellowWattleThe,7,7,9,7,9
630,DillonsReel,7,2,7,2,7
631,BridalPolkaThe,2,2,9,9,9
632,DragHerAroundtheRoadreel,4,11,7,7,7
633,PrayerIsBetterThanaTuneA,9,4,4,4,4
634,RisingSunbreelThe,2,2,2,2,2
635,TomBillys,2,9,4,9,4
636,ShoemakersFancyThe,7,2,0,2,2
637,TempleglantineReel1The,9,9,1,4,1
638,RussiansAreComingreelThe,7,0,2,0,2
639,TriptoDurrowreelThe,2,2,2,2,2
640,DennisCroninsJig,2,11,9,11,1
641,BellesofStLouisreel,7,7,11,7,11
642,NewPostOfficereelThe,2,2,6,2,6
643,UnfortunateRakeThe,4,4,2,4,2
644,MulloysReel,2,6,6,6,6
645,JollySevenreel,9,0,0,0,0
646,DevaneysGoatreel,2,6,9,2,9
647,BiddytheDarlingslide,2,2,9,2,2
648,CurraghRacesreelThe,7,9,10,9,10
649,DancingMastersReelpolkaThe,7,9,7,4,7
650,KisstheBrideinBedreel,2,6,9,2,9
651,MissRamseyreel,2,2,2,2,2
652,LandsofScotlandThe,7,9,7,9,7
653,TriptoYorkshireThe,7,11,7,11,2
654,BathMedleyThe,7,7,9,7,9
655,HarbourstownHousereel,7,11,7,11,7
656,MissLaceyshornpipe,7,7,11,11,11
657,AngryPeelerThe,7,9,11,9,11
658,ThrushintheBushThe,7,9,9,9,9
659,RedhairedMolly,2,2,7,2,7
660,MyWifesMyOwn,9,9,11,9,11
661,OldSlipperShoereelThe,7,2,9,2,9
662,BrosnaSlide,9,4,4,4,4
663,EweReelThe,7,7,2,7,2
664,GarryCastle,7,7,7,7,7
665,MaudMillarreel,4,4,4,4,4
666,JohnFlynnsJig,7,2,2,7,2
667,MrsCrehansreel,7,7,7,7,7
668,SpeedthePloughreel,2,2,6,6,6
669,ThomasHornpipe,2,2,2,2,2
670,BrownChestThe,2,9,6,9,6
671,FaithThenIWillSaidtheFiddler,2,2,2,9,2
672,GoldRingonYou,2,2,2,2,2
673,BiddyMartinpolka,2,4,6,4,6
674,JertheRiggerpolka,9,4,9,4,9
675,BoyintheTreereelThe,9,11,4,11,4
676,NellieMahoneysSlide,7,9,7,9,7
677,PeterStreetreel,7,2,2,2,2
678,PadraigsHopereel,7,7,7,7,7
679,MartinMulhaires9reel,2,2,9,2,2
680,FoynesJig,2,6,2,2,2
681,MoloneysFlutereel,7,11,2,7,7
682,LeitrimFancyThe,4,11,6,11,6
683,ThrushintheStormreelThe,2,2,6,2,6
684,WhiteLeafreelThe,7,2,4,2,4
685,LassintheParlourThe,9,2,2,2,4
686,CarmelMahoneyMulhairereel,0,4,7,4,7
687,BlackthornStickreelThe,2,2,2,2,2
688,CabinHunterreelThe,4,6,7,6,2
689,MollyFromLongford,9,4,11,4,11
690,INeerShallWeanHer,9,4,0,2,0
691,ChristmasNight,2,6,2,6,9
692,BigJohnsReel,2,4,7,4,7
693,OldFavoriteThe,7,11,2,11,7
694,WheelsoftheWorldreelThe,7,2,2,2,4
695,BoyintheBoatreelThe,2,9,0,9,9
696,MountainLarkreelThe,7,7,9,9,9
697,HappytoMeet,7,11,11,11,11
698,DucksDieonChristmasDay,2,9,9,2,2
699,IfIHadaWife,7,2,7,11,7
700,TrueDaughterofSligoreelA,9,11,11,11,7
701,MistressoftheHousereelThe,7,9,7,9,4
702,WomanoftheHousereelThe,7,11,4,11,4
703,IrishFrolicThe,2,9,9,9,4
704,MemoriesofKeshreel,2,2,2,6,2
705,SligoJigThe,4,6,11,6,11
706,SplendidHornpipeThe,2,2,6,2,6
707,DunmoreLassesreelThe,4,4,7,4,7
708,CarlowTinkerreelThe,2,9,4,9,4
709,Reillysreel,4,4,11,6,11
710,OldBrownSlipperThe,7,11,11,4,11
711,TrimtheVelvetreel,7,9,2,9,2
712,OShaughnessysReel,7,7,2,7,2
713,MusicalMulvihillsreelThe,7,7,7,7,7
714,Murphyshornpipe,2,2,2,6,2
715,BuckintheWoodThe,7,7,0,7,0
716,DimmersreelThe,7,0,11,11,11
717,LastNightsFun,7,0,0,0,0
718,MungoKellyreel,4,11,7,11,7
719,BlueBellsreelThe,4,4,11,4,11
720,MalloysFavoritereel,7,7,11,9,9
721,GlountaneReelThe,2,2,6,2,6
722,SistersReturn,2,9,9,9,9
723,TomWardsDownfallreel,7,7,11,7,4
724,PorterorButtermilkhornpipe,2,2,6,6,6
725,CollegeGrovereelThe,7,2,6,2,9
726,HuntersPrizepolkaThe,2,6,9,9,9
727,JennyTieYourBonnetreel,9,6,7,7,9
728,RustyBoatreelThe,2,2,9,2,9
729,TonyLowespolka,7,7,9,7,9
730,JackWadethePiperreel,4,6,11,6,11
731,BoyintheGapreel,2,2,4,2,4
732,RipplesontheRiverhornpipe,2,6,2,6,2
733,MissJennyspolka,7,11,7,11,7
734,BoysOfTheLoughreelThe,2,6,9,6,9
735,SweeneysDreamreel,2,6,6,6,6
736,PaddyMcFaddens,9,4,4,9,4
737,Fitzgeraldshornpipe,7,11,9,9,9
738,MaidintheRushesreelThe,7,7,4,11,4
739,JoeDerranes,7,11,2,11,2
740,DollytheGypsybarndance,7,11,7,11,9
741,CallaghanfromClare,2,9,2,6,4
742,DarkGirlDressedinBlue1slideThe,2,6,2,6,2
743,BoatontheStrandThe,7,11,2,11,2
744,FowneysFancypolka,4,2,11,2,11
745,TomBillysPolka,9,11,4,7,4
746,StoneChurchPolkaThe,2,4,2,4,4
747,DairymaidreelThe,2,6,2,6,2
748,CullenSlide2The,7,9,9,9,9
749,BallinaLassreelThe,7,7,4,7,4
750,HumorsofLissadellreelThe,4,2,4,6,4
751,ConnollysReelreel,2,2,2,2,2
752,JennyDangtheWeaverreel,2,6,6,6,6
753,AghavasReel2The,7,7,2,7,2
754,GreenFieldsofGlentownreelThe,9,4,4,4,4
755,JuliaCliffordspolka,2,2,9,2,9
756,HeatherBreezereelThe,7,7,6,7,6
757,TommyCoensJig,7,9,7,9,4
758,CartysReel,4,11,11,11,11
759,GeorgeWhitesFavoritereel,7,11,7,11,7
760,TameensReel,7,7,7,7,7
761,BaileantSamhraidh,4,4,11,4,4
762,JauntingCarforSix,9,4,4,4,4
763,RathmoreFarmerThe,2,6,9,6,9
764,JennyPickingCocklesreel,9,9,7,9,7
765,FairMissMcGunnessreel,9,9,9,4,9
766,YellowKidpolkaThe,7,9,11,9,11
767,NightingaleThe,9,4,7,4,4
768,CupofTeareelThe,7,4,7,4,7
769,LittleRedRockreelThe,2,6,2,6,6
770,ContradictionreelThe,7,2,11,2,7
771,RamblingConnachtmanreelThe,7,6,7,6,7
772,BanksofNewfoundlandThe,7,7,11,7,11
773,HowstheWifehornpipe,7,11,2,11,7
774,OldTipperaryJigThe,7,7,7,9,7
775,GregorysHornpipe,2,2,2,2,2
776,AnnamaculeenReel,4,11,11,11,11
777,FunattheFair,7,6,7,6,9
778,UpperchurchPolka1The,7,11,2,11,0
779,PeacocksFeather2hornpipe,2,4,9,4,6
780,LadsofLaoisreelThe,4,11,4,11,4
781,MissMonaghansreel,2,7,6,9,6
782,KisstheMaidBehindtheBarrelreel,7,9,0,9,0
783,TirnaskeaLassesreelThe,7,11,11,11,11
784,NewpuckReelThe,2,2,6,6,6
785,RoadtoClonmelreelThe,2,2,6,9,6
786,SatinSlipperReel2The,2,9,9,2,9
787,LurganHornpipeThe,7,11,11,2,11
788,LarkintheMorningThe,2,6,6,6,6
789,PaddyOBriensReel,7,2,9,2,9
790,CornerHousereelThe,9,4,4,4,4
791,MurneenPolkaThe,2,6,9,9,9
792,MauraConnollysreel,9,7,0,7,0
793,BillyMcCormicks,7,9,9,9,9
794,KittyintheLanereel,7,2,0,2,0
795,SwallowsTailreelThe,9,2,7,4,7
796,PirateShipreelThe,7,7,11,7,11
797,GustysFrolics,7,2,9,2,9
798,PatKelleghers,7,11,7,11,7
799,EndoftheSetThe,2,6,9,6,9
800,SmilesandTearsofErinreel,7,7,2,9,6
