title,Krumhansl-Shmuckler,simple weights,Aarden Essen,Bellman Budge,Temperly Kostka Payne,as transcribed,final_note,freq note,freq weighted acc,certainty,root,expert assigned
"Tureengarbh Jig, The",7,7,7,7,7,7,7,11,2,0.78,7,7
Young And Stylish,9,9,9,2,9,7,9,2,4,0.56,9,9
Fun at the Fair,2,7,2,2,2,7,2,6,9,0.56,2,2
Buckley the Fiddler  (reel),7,7,7,7,7,7,7,11,2,0.78,7,7
Tommy Coen's Reel,4,7,4,0,7,7,7,7,4,0.56,7,7
Lynch's Hornpipe,2,2,2,2,2,2,2,9,2,0.89,2,2
Tuttle's Reel,2,2,2,2,2,2,0,9,0,0.67,2,2
Patrick O'Connor's  (polka),4,9,4,2,4,9,9,9,2,0.44,9,9
Patsy Tuohey's (reel),4,4,4,2,2,4,4,4,11,0.67,4,4
"Beggarman's Reel, The",4,7,4,4,4,4,4,11,11,0.67,4,4
Up and About In the Morning  (slide),2,2,2,2,2,2,2,9,4,0.78,2,2
My Love Between Two Roses (reel),2,2,2,2,2,2,11,2,9,0.78,2,2
Ladies Step Up to Tea!,9,9,9,9,9,9,11,9,9,0.89,9,9
"Old Pigeon on the Gate, The",7,7,7,7,7,7,7,7,11,0.89,7,7
"Curragh Races (reel), The",5,0,5,5,5,9,7,9,0,0.44,5,9
"Geese in the Bog, The 2",2,2,2,2,2,2,11,9,9,0.67,2,2
Mangan's Fancy (reel),2,2,2,2,2,2,2,2,11,0.89,2,2
McDonagh's Reel 1,2,2,2,2,2,2,2,6,9,0.78,2,2
One of Tommy's  (hornpipe),7,7,7,7,7,7,7,7,7,1,7,7
"Listowel Fiddler  (slide), The",2,2,2,2,2,2,2,2,2,1,2,2
John Flynn's Jig,7,7,7,7,7,7,2,2,2,0.67,7,7
"Callan Lasses (reel), The",2,2,2,2,2,2,2,2,2,1,2,2
"Knocknaboul Reel, The",4,11,4,7,7,4,4,11,2,0.44,4,4
Jackson's Post-Chaise,4,7,4,7,7,4,4,7,2,0.44,4,4
Father Skehan's Jig,11,2,11,2,2,2,2,11,11,0.56,2,2
Tom Connors' Jig,2,2,2,2,2,2,2,9,9,0.78,2,2
"Sailor's Bonnet (reel), The",2,11,2,2,2,2,2,6,2,0.78,2,2
"Pomeroy Fiddler  (reel), The",4,4,4,2,2,4,4,4,4,0.78,4,4
Her Golden Hair Was Curling Down,2,2,2,2,2,2,2,2,2,1,2,2
"Frog in the Puddle , The",4,7,4,7,7,7,7,7,11,0.67,7,7
Tap the Barrel (reel),2,7,2,7,2,7,2,2,0,0.56,2,2
"Trip to Durrow (reel), The",11,2,11,2,2,2,2,2,2,0.78,2,2
"Humors of Derrycros(s)ane, The",7,7,7,7,7,7,0,11,11,0.67,7,7
Nine Mile House  (reel),2,2,2,2,2,2,11,2,9,0.78,2,2
"Duke of Leinster Hornpipe, The",7,7,7,7,7,7,7,11,2,0.78,7,7
"Mason's Apron (reel), The",9,9,9,9,9,9,9,1,1,0.78,9,9
Pat O'Beirne's Favorite,7,7,7,7,7,7,7,7,11,0.89,7,7
"Gooseberry Bush (reel), The",7,7,7,7,7,7,2,2,9,0.67,7,2
Carty's Reel,4,4,4,7,7,4,9,11,11,0.44,4,4
Brother Gildas' Jig,2,2,2,2,2,2,2,9,9,0.78,2,2
"Hunter's Purse (reel), The",7,7,7,7,7,9,9,4,0,0.56,7,9
Lord Wellington (reel),4,7,4,7,7,7,4,7,7,0.67,7,7
"Whole Chicken in the Soup (slide), The",7,7,7,7,7,7,7,11,7,0.89,7,7
"Kishkeam Ladies , The",2,2,2,2,2,2,2,9,4,0.78,2,2
Scully Casey's #2,2,2,2,7,2,2,4,2,9,0.67,2,2
Last Night's Fun 2,9,0,9,0,0,7,9,0,0,0.56,0,0
Rolling in the Ryegrass 2 (reel),2,2,2,2,2,2,2,9,9,0.78,2,2
Fitzgerald's (hornpipe),4,7,4,7,7,7,7,11,9,0.56,7,7
"Lady on the Island (reel), The",2,2,2,2,2,2,2,9,4,0.78,2,2
Nonie Stacking Turf  (polka),9,9,9,2,0,9,9,9,0,0.67,9,9
Alexander's March - New Way,2,2,2,2,2,2,9,2,4,0.78,2,2
"Rakes of Drumlish, The",7,0,7,0,7,9,9,7,11,0.44,7,7
"Blacksmith's Fancy (reel),The",2,7,2,2,2,2,2,7,9,0.67,2,2
Buddy Furey's (polka),9,9,9,9,9,9,9,9,1,0.89,9,9
Southwest Wind,2,2,2,2,2,2,2,2,4,0.89,2,2
"Sligo Maid (reel), The",4,7,4,7,7,9,9,7,11,0.44,7,9
Jenny's Welcome to Charlie (reel),2,2,2,2,2,2,2,9,9,0.78,2,2
Father Kelly's Reel,7,7,7,7,7,7,7,9,9,0.78,7,7
"Hurlers' March, The",7,7,7,7,7,7,9,9,2,0.67,7,2
All Round the Room (reel),2,2,2,2,2,2,2,2,2,1,2,2
Tommy Whelan's  (reel),4,7,4,7,7,7,4,7,7,0.67,7,7
Monsignor's Blessing (reel),2,2,2,2,2,2,7,2,2,0.89,2,2
"Pinch of Snuff (reel), The",2,7,2,2,2,2,4,6,7,0.56,2,2
"Bath Medley, The",4,7,4,7,7,7,7,7,2,0.67,7,7
John Colton's (reel),4,4,4,4,4,4,4,11,4,0.89,4,4
"Limerick Hunt , The",2,2,2,2,2,7,2,4,4,0.67,2,2
Pat Kellegher's,4,4,4,4,4,7,9,11,7,0.56,4,7
"Old Oak Tree (reel), The",2,2,2,2,2,2,7,2,6,0.78,2,2
Get Up Old Woman,4,7,4,7,7,4,4,11,7,0.44,4,4
Biddy the Darling (slide),2,2,2,2,2,2,2,2,2,1,2,2
"Steeplechase (reel), The",0,0,0,0,0,0,0,0,7,0.89,0,0
McGuckian's Reel,2,2,2,2,2,4,9,2,11,0.67,2,4
"Humors of Tirconnell  (reel), The",9,9,9,9,9,9,9,1,1,0.78,9,9
"Green Fields of Rossbeigh (reel), The",4,4,4,2,2,4,4,11,11,0.56,4,4
"Bird in the Tree (reel), The",7,7,7,7,7,7,7,11,11,0.78,7,7
"Maid Of Mount Kisco (reel), The",4,2,4,2,7,9,9,9,4,0.33,9,9
Let's Be Drinking!,7,7,7,7,7,7,7,7,0,0.89,7,7
"New Road (reel), The",2,7,2,2,2,7,2,6,2,0.67,2,2
Corney is Coming (reel),2,7,2,7,2,7,2,2,2,0.67,2,2
Humors of Tulla (reel),2,2,2,2,2,2,4,2,2,0.89,2,2
"Miller's Maid (reel), The",11,2,11,2,2,2,6,9,9,0.44,2,2
Take Her Out and Air Her (reel),2,2,2,2,2,2,2,2,6,0.89,2,2
Pleasant to Start,2,2,2,2,2,2,2,6,9,0.78,2,2
O'Callaghan's (reel),4,7,4,7,7,7,11,11,7,0.56,7,7
Happy to Meet,7,7,7,7,7,7,7,11,11,0.78,7,7
"Four Shoves (1) (polka), The",2,2,2,2,2,2,4,2,2,0.89,2,2
"Baker's Reel, The",7,7,7,7,7,7,11,11,11,0.67,7,7
Pat's Parlour,2,2,2,2,2,2,2,2,2,1,2,2
McDonagh's Reel 2,4,4,4,9,2,4,9,11,11,0.44,4,4
Follow Me Down to Carlow,4,9,4,2,4,9,9,9,9,0.56,9,9
Shove Into Me Joanie! (polka),7,7,7,7,7,7,7,2,2,0.78,7,7
"London Lasses (reel), The",4,7,4,7,7,7,6,7,7,0.67,7,7
Nine Points of Roguery (reel),2,2,2,2,2,2,9,2,2,0.89,2,2
"Kerryman's Clog  (hornpipe), The",2,7,2,7,7,7,7,0,0,0.56,7,7
Foynes Jig,2,2,2,2,2,2,2,6,2,0.89,2,2
Anthony Frawley's Jig,7,7,7,7,7,7,9,2,2,0.67,7,7
Rattle the Peas,2,2,2,2,2,2,2,9,9,0.78,2,2
"Priest's Jig, The",4,7,4,7,7,7,7,7,7,0.78,7,7
"Irish Washerwoman, The",7,7,7,7,7,7,7,7,11,0.89,7,7
Frazer's Reel,4,7,4,7,7,7,7,11,2,0.56,7,7
"Tailor's Twist (hornpipe), The",2,2,2,2,2,2,2,4,2,0.89,2,2
"Gurgling of the Churn, The",4,4,4,2,2,4,4,11,11,0.56,4,4
Mamma Nugent's Pet  (reel),2,2,2,2,2,7,2,2,9,0.78,2,2
Faith Then I Will (Said the Fiddler),2,2,2,2,2,2,2,2,2,1,2,2
"Blue Bells (reel), The",4,4,4,2,2,4,2,4,11,0.56,4,4
"Maid in the Rushes (reel), The",7,7,7,7,7,7,6,7,4,0.78,7,7
Scully Casey's #1,9,9,9,7,7,9,9,9,0,0.67,9,9
"Ballinalarkey Maids (reel), The",7,7,7,7,7,7,7,7,7,1,7,7
"Brown Chest, The",2,2,2,2,2,2,2,9,6,0.78,2,2
Jackson's Morning Breeze,2,2,2,2,2,2,2,2,9,0.89,2,2
McCahill's (2) (reel),4,2,4,2,2,2,6,9,11,0.44,2,2
"Setting Sun Jig, The",2,2,2,2,2,2,2,2,9,0.89,2,2
"Otter's Hole (reel), The",2,2,2,2,2,9,11,9,6,0.56,2,9
Tom Billy's Polka,7,7,7,7,7,9,9,11,4,0.56,7,9
"Peeler's Pocket (reel), The",7,7,7,7,7,7,7,11,7,0.89,7,7
Over the Hills and Far Away (polka),7,7,7,7,7,7,7,9,11,0.78,7,7
Jimmy Doyle's Favorite  (polka),7,7,7,7,7,7,7,11,2,0.78,7,7
"Lads of Doocastle (reel), The",2,2,2,2,2,2,2,9,9,0.78,2,2
"Hag with Her Keg on her Shoulder, The",2,7,2,2,2,7,2,2,4,0.67,2,2
"Crosses of Annagh  1 (reel), The",4,7,4,7,7,9,9,7,7,0.56,7,9
Toss the Feathers (reel),4,4,4,4,4,4,2,11,4,0.78,4,4
"Rising Sun (b) (reel), The",2,2,2,2,2,2,2,2,2,1,2,2
Fahy's Reel,2,2,2,2,2,2,2,2,2,1,2,2
Paddy Fahy's Jig 2,2,2,2,2,2,2,2,2,2,1,2,2
"Kerry Border  (polka), The",2,2,2,2,2,2,2,2,11,0.89,2,2
"Spike Island Lasses (reel), The",2,2,2,2,2,7,2,2,9,0.78,2,2
"Sporting Days of Easter (reel), The 2",7,7,7,7,7,7,2,11,2,0.67,7,2
Gillan's Apples,11,2,11,2,2,2,9,2,1,0.56,2,2
"Cup of Tea (reel), The",2,7,2,7,2,7,2,4,7,0.44,2,2
"View from Black Head , The",4,2,4,7,7,7,2,11,2,0.33,2,2
"Ivory Flute, The",7,7,7,7,7,9,9,2,4,0.56,7,7
Father Ahearn's  (reel),2,7,2,7,2,7,7,6,2,0.44,2,7
O'Mahony's Hornpipe,7,7,7,7,7,7,7,11,7,0.89,7,7
"Boat on the Strand , The",7,7,7,7,7,7,7,11,2,0.78,7,7
"Maid Of Mitchelstown (reel), The",2,7,2,7,2,2,4,9,2,0.56,2,2
Lady Doll Sinclair  (reel),4,9,4,2,4,9,9,9,9,0.56,9,9
Johnny Loves Molly,2,2,2,2,2,2,2,2,1,0.89,2,2
"Wind That Shakes the Barley (reel), The",2,2,2,2,2,2,11,2,11,0.78,2,2
"Pride of Cloontia (reel), The",7,7,7,7,7,7,7,11,9,0.78,7,7
"Hag at the Churn , The",7,7,7,7,7,7,2,9,9,0.67,7,2
Tom Rowsome's Slide,7,7,7,7,7,7,7,11,7,0.89,7,7
Top of the Morning (reel),7,7,7,7,7,7,7,7,11,0.89,7,7
O'Connell's Welcome to Dublin,2,2,2,2,2,4,4,9,4,0.56,2,4
Rattle the Quilt,4,7,4,2,7,9,9,7,4,0.33,4,9
"Buck in the Wood, The",7,7,7,7,7,7,7,7,2,0.89,7,7
Francie Donnellan's Reel,9,7,9,7,0,0,2,4,0,0.33,0,2
Munster Buttermilk,2,2,2,2,2,2,2,6,9,0.78,2,2
Mary Ellen's  (hornpipe),7,7,7,7,7,4,7,7,7,0.89,7,7
"Little White Coat, The",7,7,7,7,7,7,7,2,4,0.78,7,7
"Salamanca (reel), The",2,2,2,2,2,2,2,2,2,1,2,2
Lady Gordon's  (reel) 2,2,2,2,2,2,2,9,2,9,0.78,2,2
O'Keeffe's Musical Globe  (slide),2,2,2,2,2,2,2,2,2,1,2,2
"Rising Sun (a3) (reel), The",2,2,2,2,2,2,2,6,2,0.89,2,2
"Upperchurch Polka #1 , The",7,7,7,7,7,7,7,11,6,0.78,7,7
"Little Bag of Potatoes (reel), The",7,2,7,7,7,7,7,2,7,0.78,7,7
Martin Wynne's Reel 1,2,2,2,2,2,2,2,6,6,0.78,2,2
"Humors of Lissadell (reel), The",11,11,11,11,11,4,4,2,4,0.56,11,4
Redhaired Molly,2,2,2,2,2,2,2,2,7,0.89,2,2
Farewell to the Heather (reel),9,9,9,9,9,9,9,11,11,0.78,9,9
Pull the Knife & Stick It Again,4,4,4,9,11,4,4,11,11,0.56,4,4
John Fleming's Slide,4,4,4,4,4,7,2,11,7,0.56,4,7
"Lannamacree Jig, The",7,7,7,7,7,7,2,7,11,0.78,7,7
"Primrose Girl (reel), The",7,7,7,7,7,7,4,11,11,0.67,7,7
"Slow Train to Dublin  (reel), The",2,2,2,2,2,2,2,9,6,0.78,2,2
Larry's Polka,2,2,2,2,2,2,11,2,9,0.78,2,2
"Fair Wind (reel), The",7,7,7,7,7,7,2,9,11,0.67,7,7
Young Mollie Murphy  (polka),9,9,9,9,9,9,9,9,9,1,9,9
I'm Waiting for You (reel),7,7,7,7,7,7,6,7,11,0.78,7,7
McKiernan's Reel,4,4,4,4,4,7,9,11,7,0.56,4,4
Con's Limerick Lasses (reel),9,7,9,0,0,0,4,11,2,0.33,0,0
"Silly Old Man, The",7,7,7,7,7,7,2,7,11,0.78,7,7
Osborn's #5 (polka),7,7,7,7,7,7,7,7,7,1,7,7
"Crimlin Cat (reel), The",4,4,4,7,7,7,9,9,9,0.33,9,9
"College Grove (reel), The",2,7,2,7,2,7,2,2,6,0.56,2,2
Johnny O'Leary's  (polka),2,2,2,2,2,2,2,9,9,0.78,2,2
Kennaw's (reel),7,7,7,7,7,7,2,0,2,0.67,7,2
"Hare's Foot (reel), The",4,7,4,7,7,7,7,11,4,0.56,7,7
Mulqueen's (hornpipe),2,7,2,7,7,7,11,2,7,0.56,7,7
"Longford Collector (reel), The",4,4,4,4,4,7,4,11,7,0.67,4,7
"Basket of Turf, The",4,4,4,9,4,4,4,11,4,0.78,4,4
Murphy from Wexford,2,2,2,2,2,2,2,9,2,0.89,2,2
O'Callaghan's Hornpipe,4,7,4,7,7,7,6,2,2,0.44,7,7
"Lamp in the Window  (reel), The",7,7,7,7,7,2,7,2,2,0.67,7,7
John Potts' Reel,7,7,7,7,7,7,7,11,9,0.78,7,7
Lucy Campbell (reel) 2,2,2,2,2,2,2,2,9,2,0.89,2,2
"Tee-Ree Reel, The",7,7,7,7,7,9,9,11,4,0.56,7,9
Annesbrook House (reel),2,7,2,2,2,2,2,9,9,0.67,2,2
"Basket of Turf, The 2",4,4,4,2,2,4,4,7,4,0.67,4,4
Knocknaboul Polka (1),7,7,7,7,7,7,7,11,2,0.78,7,7
"Cordal Reel, The",2,2,2,2,2,2,1,4,6,0.67,2,2
Tansey's Favorite (reel),7,7,7,7,7,7,6,7,7,0.89,7,7
"Fall of Snow , The",7,7,7,7,7,7,7,7,11,0.89,7,7
Whelan's,4,4,4,4,4,4,9,6,11,0.67,4,4
"Midwestern Reel , The",4,4,4,9,2,4,4,4,11,0.67,4,4
Sporting Paddy (reel),4,9,4,2,4,9,9,4,7,0.44,4,9
Grandpa Tommy's Ceili Band 2 (reel),7,7,7,7,7,7,7,11,7,0.89,7,7
"Moheravogue (reel), The",4,4,4,4,4,9,9,11,7,0.56,4,9
Carthy's Reel,2,2,2,2,2,7,2,2,6,0.78,2,2
"True Daughter of Sligo  (reel), A",2,2,2,2,2,9,9,11,7,0.56,2,9
"First Month of Summer (reel), The",9,9,9,9,9,9,2,1,4,0.67,9,9
Jenny Picking Cockles (reel),2,2,2,2,2,4,7,4,7,0.56,2,2
Maura Connolly's (reel),4,7,4,7,7,9,9,7,0,0.44,7,9
Denis Enright's Slide,2,2,2,2,2,2,2,6,9,0.78,2,2
"Gypsy Polka 1 & 2, The",7,7,7,7,7,7,2,9,9,0.67,7,7
Martin Wynne's #3 ( ) (reel),7,7,7,7,7,7,7,7,11,0.89,7,7
Meenacross Jig,2,2,2,2,2,2,2,9,6,0.78,2,2
Dublin Porter (reel),4,7,4,7,7,7,7,7,4,0.67,7,7
Lord Mounteagle's (reel),2,2,2,2,2,2,2,2,2,1,2,2
"Glin Cottage  (polka), The",4,4,4,4,4,4,9,4,7,0.78,4,4
Dillon Brown  (reel),9,9,9,9,9,9,9,1,9,0.89,9,9
"Day After the Fair, The",4,4,4,4,4,4,4,9,11,0.78,4,4
When the Cock Crows It is Day,7,7,7,7,7,7,7,7,7,1,7,7
O'Connell's Trip to Parliament 1 (reel),2,7,2,2,2,2,2,2,6,0.78,2,2
James Gannon's Jig,2,2,2,2,2,2,2,11,9,0.78,2,2
"Mossy Banks (a) (reel), The",4,7,4,7,7,9,7,9,0,0.44,7,7
"Primrose Lass (reel), The",7,7,7,7,7,7,7,9,11,0.78,7,7
Wink Her Aside,7,7,7,7,7,7,7,7,7,1,7,7
"Kilkenny Priest , The",2,2,2,2,2,2,2,6,2,0.89,2,2
Devaney's Goat (reel),2,2,2,2,2,2,2,6,9,0.78,2,2
"Cuckoo Hornpipe , The",7,7,7,7,7,7,0,7,2,0.78,7,7
"White Mountain (reel), The",2,2,2,2,2,2,9,9,11,0.67,2,2
"Fisherman's Lilt (reel), The",0,9,0,0,0,9,0,4,4,0.56,0,0
"Schottische Polka, The",2,2,2,2,2,7,8,2,11,0.67,2,2
"Flowers of Red Hill (reel), The",4,7,4,7,7,9,9,7,11,0.44,7,9
"Scotch Hunt (reel), The",4,7,4,7,7,9,7,4,0,0.44,7,9
"Wise Maid (reel), The",2,2,2,2,2,2,2,6,2,0.89,2,2
"Barmaid (reel), The",0,0,0,0,0,0,0,0,7,0.89,0,0
"Pride of Slieve Aughty, The",7,7,7,7,7,7,7,11,2,0.78,7,7
Johnson's Reel,4,11,4,2,2,4,4,4,11,0.56,4,4
Sligo to Dublin  (polka),7,7,7,7,7,7,7,2,11,0.78,7,7
Glen Cottage (2) (polka),2,9,2,2,2,9,9,4,4,0.44,2,9
"Banks of the Hudson  (reel), The",7,7,7,7,7,7,7,11,11,0.78,7,7
"Fields of Westmeath , The",11,2,11,2,2,2,2,2,2,0.78,2,2
"Gallowglass Jig, The",9,9,9,9,9,9,9,9,4,0.89,9,9
"Girls of the County Mayo (reel), The",4,7,4,7,7,7,7,11,4,0.56,7,7
Ducks Die on Christmas Day,2,2,2,2,2,2,2,9,2,0.89,2,2
"Streamstown Hornpipe , The",2,2,2,2,2,2,2,2,2,1,2,2
"Bright Lake Polka , The",4,7,4,7,7,7,7,11,11,0.56,7,7
"Waterford Girls, The",2,2,2,2,2,2,2,2,2,1,2,2
"Railroad (reel), The",7,7,7,7,7,4,7,7,2,0.78,7,7
Mister Flynn's Favorite Reel,2,11,2,2,2,2,2,6,6,0.67,2,2
Tommy Coen's Jig,7,7,7,7,7,7,7,2,7,0.89,7,7
Duffy's Reel,11,11,11,9,11,11,11,11,11,0.89,11,11
"Old Slipper Shoe (reel), The",9,7,9,7,7,7,2,2,9,0.44,7,2
"Musical Priest (reel), The",11,11,11,11,11,11,11,11,2,0.89,11,11
Bedford Cross,2,2,2,2,2,2,9,4,4,0.67,2,9
Cronin's Favorite,4,7,4,2,7,9,9,4,4,0.44,4,9
Murphy's Greyhound (reel),4,2,4,2,7,9,7,7,4,0.33,4,7
"End of the Set , The",2,2,2,2,2,2,2,6,9,0.78,2,2
Berries on the Bush  (polka),7,2,7,7,7,7,7,11,11,0.67,7,7
"Mistress of the House (reel), The",7,7,7,7,7,7,7,9,4,0.78,7,7
Peter Street (reel),2,7,2,2,2,7,11,4,4,0.44,2,7
Harbourstown House (reel),7,7,7,7,7,7,7,2,7,0.89,7,7
"Taste of Scotland  (reel), A",4,7,4,2,4,9,9,7,7,0.33,4,9
Paddy's Choice  (reel),4,4,4,2,4,7,9,9,9,0.44,4,9
"Rusty Boat  (reel) , The",2,2,2,2,2,2,1,2,9,0.78,2,2
Dicky Sherlock's Reel,11,11,11,11,2,2,2,11,4,0.56,11,2
"Lass of Ballintray (reel), The",7,7,7,7,7,7,7,7,2,0.89,7,7
Gannon's Delight,2,2,2,2,2,2,2,6,6,0.78,2,2
Killarney Boys of Pleasure (reel),2,9,2,2,2,7,6,6,11,0.44,2,4
"Russians Are Coming (reel), The",7,7,7,7,7,7,7,0,2,0.78,7,7
Mary McMahon  (reel),2,2,2,2,2,2,7,2,6,0.78,2,2
"Highway to Kilkenny , The",4,7,4,7,4,7,4,7,7,0.56,7,7
How Far to Ennis   (reel),7,7,7,7,7,7,2,11,0,0.67,7,7
Sister's Return,2,2,2,2,2,2,2,9,9,0.78,2,2
"Ewe Reel, The",7,7,7,7,7,7,7,7,2,0.89,7,7
"Rocky Road to Dublin, The",7,7,7,7,7,7,2,11,4,0.67,7,9
"Splendid Hornpipe, The",2,2,2,2,2,2,2,2,6,0.89,2,2
Hawke's (hornpipe),2,9,2,2,2,9,9,4,9,0.44,9,9
Mister Henry's Single Jig,2,2,2,2,2,2,2,2,9,0.89,2,2
Dolly & the Gypsy   (barn dance),7,7,7,7,7,7,7,11,9,0.78,7,7
Lawson's Hornpipe,7,7,7,7,7,7,7,9,11,0.78,7,7
"Stony Steps (reel), The",2,2,2,2,2,2,11,9,9,0.67,2,2
I Furnished Up My House (h'pipe),9,9,9,2,9,9,9,9,4,0.78,9,9
"Master's Sporting Paddy (reel), The",7,7,7,7,7,9,9,7,11,0.67,7,7
Miss Cox (reel),7,7,7,7,7,7,7,7,7,1,7,7
"Blackbird (hornpipe), The",2,7,2,2,2,2,2,9,6,0.67,2,2
"Sunday Bells  (reel), The",7,7,7,7,7,7,7,11,11,0.78,7,7
"Boy in the Gap (reel), The",2,2,2,2,2,2,2,9,9,0.78,2,2
Within a Mile of Dublin (reel),2,7,2,7,2,7,7,9,9,0.44,7,2
"Miller's Daughter 1 (reel), The",9,9,9,9,9,9,9,1,9,0.89,9,9
"Blacksmith (reel), The",7,7,7,7,7,7,9,11,2,0.67,7,7
Gorman's Reel,2,2,2,2,2,2,2,2,2,1,2,2
Tameen's Reel,4,7,4,7,7,7,9,7,7,0.67,7,7
"Derrymore Reel, The",2,2,2,2,2,2,2,6,9,0.78,2,2
Down the Gravel  (reel),4,2,4,2,7,9,11,9,9,0.33,9,9
Moving in Decency (reel),2,2,2,2,2,4,4,4,11,0.56,2,4
"Humors of Whiskey, The 2",4,7,4,7,7,7,9,9,11,0.44,7,4
Mickey Connell's Hornpipe,7,7,7,7,7,7,6,0,2,0.67,7,7
Callaghan from Clare,2,2,2,2,2,2,2,6,4,0.78,2,2
Julia Clifford['s] (polka),2,2,2,2,2,2,2,2,9,0.89,2,2
Free and Easy  (reel),2,7,2,7,2,7,9,7,11,0.44,7,2
"Rollicking Skipper, The",4,7,4,0,7,7,7,4,4,0.44,4,7
Brown Bread and Cheese  (polka),2,2,2,2,2,2,2,9,11,0.78,2,2
Johnny Bring the Box  (polka),2,2,2,2,2,2,2,2,7,0.89,2,2
West the Hill (hornpipe),7,7,7,7,7,7,7,7,9,0.89,7,7
Lady Gordon (reel),2,2,2,2,2,2,2,2,9,0.89,2,2
"Great Eastern Polka, The",4,11,4,4,4,7,7,11,9,0.44,4,7
Sheahan's Fancy,4,4,4,4,4,4,4,6,11,0.78,4,4
