title,Krumhansl-Shmuckler,simple weights,Aarden Essen,Bellman Budge,Temperly Kostka Payne,as transcribed,final_note,freq note,freq weighted acc,certainty,root,expert assigned
Crabs in the Greasepot,4,4,4,2,4,7,4,9,9,0.56,4,9
"Old Concertina  (reel), The",11,9,11,9,11,2,2,11,11,0.56,11,4
Bridget Flynn's (reel),4,4,4,4,4,4,9,11,11,0.67,4,4
Jack the Deckhand  (reel),7,7,7,7,7,7,6,2,4,0.67,7,7
Lord Gordon (reel) 3,2,2,2,2,2,2,2,2,11,0.89,2,2
"Ducks in the Oats, The",9,7,9,7,7,7,2,2,0,0.44,7,2
Miss Ramsay  (reel),2,2,2,2,2,2,4,2,9,0.78,2,2
Dan Patsy's Slide,4,4,4,2,2,7,9,11,6,0.33,4,7
Tell Her I Am,7,7,7,7,7,7,2,7,2,0.78,7,7
Sally's Broomstick,2,2,2,2,2,2,9,2,1,0.78,2,2
"Setting of the Sun (reel), The",11,2,11,2,2,2,2,2,2,0.78,2,2
"Corner House (reel), The",4,7,4,7,7,9,9,4,4,0.44,4,9
Brown's Hornpipe,11,2,11,2,2,2,2,9,2,0.67,2,2
John Slattery's Reel,9,0,9,0,0,7,9,0,4,0.44,0,9
Malloy's Favorite (reel),7,7,7,7,7,7,7,7,9,0.89,7,7
"Ladies' Pantalettes (reel), The",2,7,2,7,7,7,7,7,6,0.67,7,7
"Killinure Reel , The",9,9,9,9,9,9,9,9,4,0.89,9,9
"Kinvara Reel , The",7,7,7,7,7,7,2,7,7,0.89,7,7
"Dooagh Polka , The",7,7,7,7,7,7,7,2,0,0.78,7,7
Old Tipperary,2,7,2,7,7,7,6,7,0,0.56,7,7
Morrison's,4,4,4,4,4,4,2,4,11,0.78,4,4
"Loughill Hornpipe, The",7,7,7,7,7,7,7,7,0,0.89,7,7
Come Upstairs with Me,4,7,4,7,7,7,7,7,11,0.67,7,7
Sliabh Russell,4,9,4,2,4,7,9,4,4,0.56,4,9
"Duke's Retreat  (hornpipe), The",4,7,4,4,4,4,4,9,7,0.67,4,4
Quinn's Reel 1,2,2,2,2,2,2,11,2,9,0.78,2,2
Peacock's Feather 1 (hornpipe),2,2,2,2,2,2,2,9,5,0.78,2,2
"Duke of Leinster (reel), The",4,7,4,7,7,7,4,11,2,0.44,7,7
Brosna Slide,2,9,2,9,9,9,2,4,4,0.44,9,9
Bonny Anne (reel),2,2,2,2,2,2,2,2,1,0.89,2,2
"Whinny Hills of Leitrim, The",7,7,7,7,7,7,9,7,7,0.89,7,7
"Green Fields of America (reel), The",4,7,4,7,7,7,7,7,9,0.67,7,7
"Rose in the Heather, The",2,2,2,2,2,2,4,2,9,0.78,2,2
"Boys of the Lake (reel), The",4,7,4,7,7,7,11,7,11,0.56,7,7
Mrs. Ross' Jig,2,2,2,2,2,2,2,6,9,0.78,2,2
Jackson's Rambles,2,2,2,2,2,2,2,2,2,1,2,2
"Pretty Brown Girl, The",7,7,7,7,7,7,7,7,7,1,7,7
Elizabeth Kelly's,9,9,9,7,9,9,9,4,9,0.78,9,9
Travers' Reel,7,7,7,7,7,7,9,11,11,0.67,7,7
"Calendar Jig, The",11,11,11,2,2,4,2,11,11,0.56,11,4
Foxhunter Reel,9,9,9,9,9,9,1,1,4,0.67,9,9
Miss Ramsey (reel),2,2,2,2,2,2,2,2,2,1,2,2
Kiss the Bride in Bed (reel),2,11,2,2,2,2,2,6,9,0.67,2,2
Wellington's Reel,9,9,9,9,9,9,9,9,9,1,9,9
Miss McLeod's Polka,2,2,2,2,2,2,2,2,6,0.89,2,2
Paddy O Rafferty,7,7,7,7,7,7,7,11,2,0.78,7,7
Bashful Bachelor 2 (hornpipe),7,7,7,7,7,7,7,11,11,0.78,7,7
Farewell to Erin (reel),2,7,2,2,2,2,2,2,2,0.89,2,2
I'd Rather Be Married than Left (slide),2,2,2,2,2,2,2,9,2,0.89,2,2
Mayor Harrison's Fedora (reel),2,2,2,2,2,4,4,2,11,0.67,2,4
Miss Johnston (reel),7,7,7,7,7,7,2,2,11,0.67,7,7
Tom Connors' (hornpipe),7,7,7,7,7,7,7,7,7,1,7,7
Old John's,9,9,9,2,9,9,9,9,0,0.78,9,9
"Mount Collins Reel, The",9,9,9,9,9,9,9,4,9,0.89,9,9
"Coach Road to Sligo, The",7,7,7,7,7,7,7,2,4,0.78,7,7
"Ballinafad Fancy  (polka), The",7,7,7,7,7,7,7,11,11,0.78,7,7
Liam's Reel,7,7,7,7,7,7,7,2,4,0.78,7,7
Jenny's Folly (reel),0,7,0,7,0,7,2,0,9,0.44,0,2
Gold Ring on You,2,2,2,2,2,2,2,2,2,1,2,2
Regan's,2,11,2,2,2,2,2,6,9,0.67,2,2
Maggie Shanley's Slide,9,9,9,9,9,9,9,1,9,0.89,9,9
Cuckoo's Nest (hornpipe),7,7,7,7,7,7,7,11,11,0.78,7,7
Jenny Tie Your Bonnet (reel),2,7,2,2,2,9,7,6,4,0.44,2,9
Orange and Green,7,7,7,7,7,7,7,7,2,0.89,7,7
"Noon Lasses (reel), The",7,7,7,7,7,7,2,7,7,0.89,7,7
Tony Lowe's (polka),4,7,4,7,7,7,7,7,9,0.67,7,7
John Kelly's Slide,11,11,11,2,2,2,7,11,2,0.44,11,2
Knocknagow 2,9,9,9,9,9,9,9,1,1,0.78,9,9
All the Way to Galway (reel),7,2,7,7,7,7,2,9,9,0.56,7,2
Ganley's Jig,2,2,2,2,2,2,2,2,2,1,2,2
Master McDermott's (reel),2,2,2,2,2,2,2,6,2,0.89,2,2
"Lass Among the Primroses (reel), The",4,4,4,2,2,4,4,4,11,0.67,4,4
"Boys of Malin (reel), The",9,9,9,9,9,9,8,4,9,0.78,9,9
Ledlow's Chimes (reel),7,7,7,7,7,7,7,11,11,0.78,7,7
"Lad Who Can Do It, The",2,2,2,2,2,2,11,4,2,0.78,2,2
"Pride of Ahamore (reel), The",2,7,2,7,2,7,2,6,6,0.44,2,2
Elizabeth Kelly's Delight (sj),0,0,0,0,0,9,7,9,9,0.56,0,9
Wallace's Cross (polka),2,2,2,2,2,2,2,4,4,0.78,2,2
Old Hag Beware!  (slide),4,7,4,7,7,7,7,7,7,0.78,7,7
Tom Ward's Downfall (reel),7,7,7,7,7,7,7,7,4,0.89,7,7
"Clar Hornpipe , The",4,7,4,7,7,7,7,7,7,0.78,7,7
Boil the Kettle Early (reel),2,2,2,2,2,2,2,2,2,1,2,2
"Horse Hill Slide , The",7,7,7,7,7,7,7,9,7,0.89,7,7
Ballykeal Jig,7,7,7,7,7,7,11,9,9,0.67,7,7
"Dairy Maid, The",4,4,4,4,4,9,4,4,7,0.78,4,4
"Clonmel Fiddler  (polka), The",11,9,11,9,9,4,4,11,11,0.44,11,4
Porter or Buttermilk  (hornpipe),2,2,2,2,2,2,2,2,6,0.89,2,2
Joe Derrane's,2,7,2,7,2,7,2,11,2,0.56,2,2
"Soldier's Joy, The",7,7,7,7,7,7,7,7,11,0.89,7,7
"Hunter's Prize  (polka), The",2,2,2,2,2,2,2,6,9,0.78,2,2
Mick Hand's (reel),2,2,2,2,2,9,7,7,4,0.56,2,9
"Kerry Cow (polka), The",2,2,2,2,2,2,2,9,1,0.78,2,2
Paddy O'Brien's Hornpipe,2,2,2,2,2,2,2,6,6,0.78,2,2
"Black-Eyed Sailor  (reel), The",7,7,7,7,7,7,7,7,7,1,7,7
"Reens Polka , The",2,2,2,2,2,2,2,7,2,0.89,2,2
"Gatehouse Maid (reel), The",7,2,7,7,7,9,11,11,4,0.44,7,9
Colonel Rogers (reel),7,7,7,7,7,7,7,9,7,0.89,7,7
Dan O'Keeffe's Slide,7,7,7,7,7,7,7,11,2,0.78,7,7
Tom Billy's,9,9,9,2,4,7,9,4,4,0.44,9,9
Dark Girl Dressed in Blue (2) (polka),2,2,2,2,2,2,2,9,6,0.78,2,2
Bob and Joan (Stoneybatter),4,7,4,7,7,7,9,7,11,0.56,7,7
Coleman's Cross (reel),4,7,4,7,7,4,6,6,4,0.44,4,4
"Beauty Spot (reel), The",2,2,2,2,2,0,0,2,4,0.67,2,2
Quinn's Reel 2,2,2,2,2,2,2,2,9,2,0.89,2,2
Trim the Velvet (reel),7,7,7,7,7,7,9,9,2,0.67,7,7
Eleanor Kane's  (reel),4,7,4,7,7,7,7,7,11,0.67,7,7
"Daisy Fields (reel), The",2,2,2,2,2,2,9,2,2,0.89,2,2
"Grand Gates of Annesbrook (reel), The",4,7,4,7,7,7,9,7,4,0.56,7,9
"Gimlet ( Gimblet ), The",4,7,4,7,7,9,9,11,11,0.33,7,7
Top of Maol  (polka),9,9,9,9,9,4,4,11,11,0.56,9,4
Red Sky at Sunset,2,2,2,2,2,2,2,6,2,0.89,2,2
"New Policeman (reel), The",4,7,4,7,7,7,0,7,7,0.67,7,7
It's an Ill Wind,4,7,4,7,7,7,7,7,7,0.78,7,7
Basket of Eggs 2 (1666 jig),7,7,7,7,7,7,7,7,7,1,7,7
"Rover Reel, The",2,7,2,7,7,4,7,11,11,0.44,7,7
Over the Hill (reel),2,2,2,2,2,2,2,2,1,0.89,2,2
Annamaculeen Reel,4,4,4,2,4,4,9,11,11,0.56,4,4
"Toormore Jig, The",2,2,2,2,2,2,2,2,6,0.89,2,2
"Miller's Daughter 2 (reel), The",7,7,7,7,7,7,7,11,7,0.89,7,7
Jackie Fitzpatrick's (reel),7,7,7,7,7,7,7,7,4,0.89,7,9
"Dark Girl Dressed in Blue [1] (slide), The",2,2,2,2,2,2,11,6,2,0.78,2,2
Sean Frank (reel),4,4,4,4,4,4,4,7,7,0.78,4,4
Dinny Mescall's Slide,7,7,7,7,7,7,11,11,7,0.78,7,7
"Maid of the Glen (reel), The",2,2,2,2,2,2,4,9,9,0.67,2,2
Mickey Callaghan's Jig,2,2,2,2,2,2,2,9,2,0.89,2,2
O'Connell's Welcome to Parliament,4,2,4,2,7,7,7,9,7,0.44,7,7
"Controversial Reel, The",7,7,7,7,7,7,7,11,7,0.89,7,7
Molly Murphy's Reel,7,7,7,7,7,7,2,7,7,0.89,7,7
"Banard Jig, The",2,2,2,2,2,2,2,2,2,1,2,2
"Spring Field Jig , The",7,7,7,7,7,7,7,11,0,0.78,7,7
Mungo Kelly (reel),4,7,4,7,7,4,11,11,7,0.44,7,7
"Wren Hornpipe, The",9,9,9,7,7,7,9,0,4,0.44,9,9
"Humors of Kesh, The",7,7,7,7,7,7,7,2,7,0.89,7,7
"Highlander's Kneebuckle (reel), The",7,7,7,7,7,7,0,7,11,0.78,7,7
"Sparrow's Nest , The",2,2,2,2,2,2,2,6,2,0.89,2,2
Rowsome's Kerry Jig,4,0,4,7,4,7,0,9,9,0.33,4,9
Maurice Manley's (polka),4,7,4,2,7,9,9,9,7,0.33,9,9
If I Had a Wife,7,7,7,7,7,7,7,11,7,0.89,7,7
Paddy Taylor's (reel),2,7,2,2,2,7,4,4,9,0.44,2,2
Wallop the Spot,2,2,2,2,2,2,6,9,4,0.67,2,2
Tom Dowd's Favorite (reel),4,7,4,0,7,9,9,7,7,0.44,7,4
Knocknagow 1,9,9,9,7,7,9,9,9,9,0.78,9,9
"Sailor's Farewell (reel), The",7,7,7,7,7,7,7,2,7,0.89,7,7
"Humors of Ederney (reel), The",4,2,4,2,2,7,9,9,9,0.33,9,9
"Lady on the Lake (reel), The",4,4,4,4,4,4,4,4,6,0.89,4,4
"Pride of Kildare (reel), The",2,11,2,7,2,7,4,6,2,0.44,2,2
Baile an tSamhraidh,4,9,4,9,4,4,4,4,4,0.78,4,4
Brian o Laimhin (reel),4,4,4,4,7,7,11,11,2,0.44,4,7
Tim Mulloney's (reel),7,7,7,7,7,7,7,2,2,0.78,7,7
"Prayer Is Better Than a Tune,A",2,2,2,2,2,9,2,9,9,0.67,2,2
All the World Loves Me (reel),7,7,7,7,7,7,7,7,7,1,7,7
"Maulykevane Jig, The",9,9,9,9,9,9,9,4,4,0.78,9,9
Con Curtin's Big Balloon,4,4,4,2,4,7,4,4,11,0.67,4,4
Banish Misfortune,2,2,2,2,2,0,2,2,0,0.78,2,2
Tipperary Hills,2,2,2,2,2,2,2,9,11,0.78,2,2
Green-Gowned Lass (reel),7,7,7,7,7,7,4,7,9,0.78,7,7
Mrs. Galvin's Fancy (h'pipe),2,2,2,2,2,2,2,2,2,1,2,2
Castle of Gold (hornpipe),0,7,0,7,7,7,4,9,2,0.44,7,7
"Second-Hand Car  (reel), The",2,2,2,2,2,2,4,2,2,0.89,2,2
Pay the Reckoning,4,7,4,7,7,7,2,7,2,0.56,7,7
Miss Langford (reel),2,2,2,2,2,2,2,2,6,0.89,2,2
Moloney's Flute  (reel),7,7,7,0,7,7,7,11,7,0.78,7,7
Paddy Byrne's Quick Step,4,7,4,7,7,7,7,7,7,0.78,7,7
"Maid In the Cherry Tree (reel), The",9,0,9,7,7,9,9,9,0,0.56,9,9
Quinn's Jig,7,7,7,7,7,7,7,11,7,0.89,7,7
"Dublin Lasses (reel), The",4,4,4,2,2,4,4,4,11,0.67,4,4
Jack Wade the Piper  (reel),11,9,11,9,2,4,4,6,11,0.33,11,4
"Cordal Jig, The",11,2,11,2,2,2,2,2,11,0.67,2,2
Lighting the Lamps  (reel),2,2,2,2,2,2,2,11,11,0.78,2,2
Jer the Rigger (polka),9,9,9,9,9,9,9,4,9,0.89,9,9
Wren Hornpipe,9,9,9,7,7,7,9,0,4,0.44,9,9
"Glasslough Reel, The",4,4,4,4,7,7,9,11,2,0.44,4,9
"Hawthorn Jig, The",4,7,4,7,7,4,4,7,2,0.44,4,7
As I Went Out Upon the Ice (polka),4,2,4,2,2,9,9,9,4,0.33,9,9
"Elm Grove , The",7,7,7,7,7,7,7,11,2,0.78,7,7
Callaghan's Progress,2,2,2,2,2,2,11,9,9,0.67,2,2
James Gannon's Delight,2,2,2,2,2,2,2,6,6,0.78,2,2
Killoran's 2 (polka),7,7,7,7,2,7,7,2,6,0.67,7,7
"Drimcong Jig, The",4,2,4,2,2,9,7,7,2,0.44,2,9
"Sword in Hand (reel), The",4,7,4,7,7,7,2,11,7,0.56,7,7
"Rambler, The",9,9,9,9,9,9,9,6,6,0.78,9,9
Fair Wind (reel),9,9,9,9,9,9,4,1,1,0.67,9,9
"Stone Church Polka , The",2,7,2,2,2,2,7,4,4,0.56,2,2
"Wexford Reel, The",2,2,2,2,2,2,1,6,6,0.67,2,2
Bill Harte's Reel,4,2,4,2,7,9,9,11,11,0.22,9,7
Oliver's Own  (reel),4,7,4,7,7,7,7,6,7,0.67,7,7
Walsh's (reel),4,7,4,7,7,7,7,6,2,0.56,7,7
Mooney's Reel,7,7,7,7,7,7,2,7,11,0.78,7,7
Dispute at the Crossroad (reel),4,11,4,4,11,4,6,11,4,0.56,4,4
"Leitrim Fancy, The",4,7,4,7,7,4,2,11,7,0.44,7,4
Wise Nora,7,7,7,7,7,7,9,11,7,0.78,7,7
Tonra's Jig,2,11,2,2,2,2,2,6,9,0.67,2,2
O'Shaughnessy's Reel,4,7,4,7,7,7,7,9,9,0.56,7,7
Jerry Joe & George  (polka),2,7,2,2,2,7,2,4,6,0.56,2,2
How's the Wife   (hornpipe),4,7,4,7,7,7,7,11,7,0.67,7,7
Boring the Leather,2,7,2,7,2,7,7,2,9,0.44,2,7
"Tailor's Thimble (reel), The",7,2,7,7,7,2,11,7,11,0.56,7,9
Lord Banff's Reel,2,2,2,2,2,2,2,2,2,1,2,2
John Doherty's Reel (2),9,0,9,0,0,9,7,0,4,0.44,0,9
"Ship Doctor, The",4,4,4,4,4,4,4,4,7,0.89,4,4
Bonnie Kate (second version) (reel),2,2,2,2,2,2,2,2,1,0.89,2,2
"Wonders of Mayo , The",2,2,2,2,2,2,2,2,4,0.89,2,2
Roll Her in the Haystack (reel),2,7,2,2,2,2,2,2,2,0.89,2,2
Nelson's Pillar (reel),2,2,2,7,2,2,2,2,11,0.78,2,2
"Promenade Side-Step, The",2,9,2,2,2,9,2,4,7,0.56,2,9
Miss Thornton's (reel),7,7,7,7,7,7,7,7,7,1,7,7
Bill Harte's,9,2,9,2,2,7,2,9,9,0.44,9,2
Kelly's Merry Thatcher  (reel),2,2,2,2,2,4,4,9,2,0.67,2,4
Gone for His Tea (reel),2,2,2,2,2,4,6,6,4,0.56,2,2
Con O'Flynn's Jig,4,7,4,7,7,7,7,6,9,0.56,7,7
"Trip to Yorkshire, The",7,7,7,7,7,7,2,11,2,0.67,7,7
Round the World (reel),11,9,11,9,2,4,4,11,11,0.44,11,9
"Galtee Rangers (reel), The",2,11,2,2,2,2,4,6,6,0.56,2,2
Ashmolean House (reel),2,2,2,2,2,2,2,6,9,0.78,2,2
"Hielanman's Kneebuckle (reel), The",2,2,2,2,2,2,1,2,2,0.89,2,2
Christmas Night,2,2,2,2,2,2,9,6,9,0.67,2,2
"Master's Flax in Bloom (reel), The",2,2,2,2,2,2,2,2,6,0.89,2,2
Fair and Forty (hornpipe),7,7,7,7,7,7,7,2,4,0.78,7,7
"Cabin Hunter (reel), The",2,11,2,2,2,4,9,6,7,0.44,2,4
Farrell O'Gara (reel),2,2,2,2,2,2,2,6,9,0.78,2,2
Preston's Reel,4,7,4,7,7,7,11,7,7,0.67,7,7
"Congress (reel), The",9,9,9,2,9,9,9,4,4,0.67,9,9
"Flowers of Red Hill (reel), The 2",4,2,4,2,7,2,9,9,11,0.33,2,9
"Man from Dungannon  (reel), The",2,7,2,2,2,7,9,7,6,0.44,2,9
McGoldrick's Reel,2,2,2,2,2,2,4,2,1,0.78,2,2
Gorman's Reel 2,11,11,11,11,2,4,2,2,11,0.56,11,4
Bonnie Kate (first version) (reel),2,2,2,2,2,2,11,2,2,0.89,2,2
John O'Dwyer of the Glen (set dance),2,7,2,7,7,7,9,2,9,0.44,7,2
John Joe Gannon's (hornpipe),7,7,7,7,7,7,7,7,7,1,7,7
"Pretty Welsh Maid  (reel), The",7,7,7,7,7,7,0,7,11,0.78,7,7
"Blacksmith Reilly's Reel, The",2,2,2,2,2,2,2,6,2,0.89,2,2
Anderson's  Reel,2,2,2,2,2,2,2,6,9,0.78,2,2
"High Jig, The",6,9,6,9,9,9,8,2,1,0.44,9,9
"Lark in the Morning, The",2,2,2,2,2,2,11,6,6,0.67,2,2
"Unfortunate Rake, The",2,2,2,2,2,4,4,4,2,0.67,2,4
"Tune of the Rag (reel), The",7,7,7,7,7,7,7,2,7,0.89,7,7
Miss Cassidy (reel),7,7,7,7,7,7,7,7,7,1,7,7
Molly From Longford,9,9,9,9,9,9,9,4,11,0.78,9,9
McDermott's (hornpipe),2,2,2,2,2,2,4,9,6,0.67,2,2
Farewell to Leitrim  (reel),2,7,2,7,7,2,4,2,6,0.44,2,2
Tenpenny Bit,7,7,7,7,7,9,11,2,4,0.56,7,7
"Day I Met Tom Moylan (reel), The",4,4,4,4,4,2,2,11,4,0.67,4,4
"Collegians of Glasgow (reel), The",4,7,4,7,7,4,4,7,2,0.44,4,4
Padraig O'Keeffe's Slide (2),2,2,2,2,2,2,2,6,4,0.78,2,2
"Cornhill Reel, The",9,7,9,7,7,2,4,2,9,0.33,9,2
"Banks of Newfoundland, The",7,7,7,7,7,7,7,7,11,0.89,7,7
"Shepherd's Daughter  (reel), The",4,2,4,2,2,2,2,9,9,0.56,2,2
"Sunny Banks (reel), The",2,2,2,2,2,2,2,6,6,0.78,2,2
"Mountain Top (reel), The",7,7,7,7,7,7,0,2,11,0.67,7,7
Paddy O'Rafferty 2,7,7,7,7,7,7,7,9,7,0.89,7,7
"Lark on the Strand, The",7,7,7,7,7,7,11,11,7,0.78,7,7
Another Round of Punch!,7,7,7,7,7,7,7,7,7,1,7,7
Bees in the Cherry Tree,7,7,7,7,7,7,7,7,7,1,7,7
Little Red Rock (reel). The,2,2,2,2,2,2,2,6,6,0.78,2,2
"Boyne Water (hornpipe), The",9,9,9,2,4,9,9,9,4,0.67,9,9
Gillespie's Hornpipe,7,7,7,7,7,7,7,0,2,0.78,7,7
Fahy's Jig,7,7,7,7,7,7,7,11,7,0.89,7,7
Dan Sweeney's  2 (polka),9,9,9,9,9,9,9,4,9,0.89,9,9
"Spey in Spate (reel), The",2,2,2,2,2,2,2,9,2,0.89,2,2
"Blackhaired Lass (reel), The",2,2,2,2,2,2,9,4,1,0.67,2,9
Last Night's Fun 2 (reel),2,2,2,2,2,2,11,6,2,0.78,2,2
Anac Cuan,2,4,2,9,2,4,4,6,4,0.44,4,4
"Bag of Spuds (reel), The",4,2,4,7,7,9,11,4,9,0.33,4,9
Tom Keane's (reel),9,2,9,2,9,2,9,9,1,0.56,9,9
"Skylark (reel), The",2,2,2,2,2,2,2,6,6,0.78,2,2
Hare in the Corn (1),2,2,2,2,2,2,2,7,6,0.78,2,2
Jimmy Ward's Jig,7,7,7,7,7,7,4,7,7,0.89,7,7
"Pretty Girls of Mayo (reel), The",7,7,7,7,7,7,7,9,9,0.78,7,7
"Fat of the Land  (reel), The",2,2,2,2,2,2,2,9,2,0.89,2,2
"Game Cock, The",2,2,2,2,2,2,2,9,6,0.78,2,2
O'Connell's Reel,2,2,2,2,2,2,11,2,9,0.78,2,2
Tadeen the Donkey,7,7,7,7,7,7,2,11,4,0.67,7,7
Toss the Feathers (reel) 3,2,2,2,2,2,7,2,9,9,0.67,2,2
Lomanach Cross (reel),7,7,7,7,7,7,9,7,2,0.78,7,7
Dan the Pump (reel),7,7,7,7,7,7,7,11,11,0.78,7,7
"New Post Office (reel), The",2,2,2,2,2,2,2,2,6,0.89,2,2
Miss Butler's (reel),7,7,7,7,7,7,7,7,11,0.89,7,7
Theresa Ryan's  (hornpipe),4,7,4,7,7,7,7,7,11,0.67,7,7
"Atlantic Wave (reel), The",4,7,4,7,7,7,7,7,2,0.67,7,7
Rip the Calico  (reel),2,2,2,2,2,2,4,2,2,0.89,2,2
"Bridal Polka, The",2,7,2,7,2,2,7,2,9,0.56,2,2
Jackson's Walk to Limerick,2,2,2,2,2,2,11,9,9,0.67,2,2
"Satin Slipper Reel [2], The",2,2,2,2,2,2,2,9,9,0.78,2,2
"Luck Penny, The",7,7,7,7,7,7,7,7,7,1,7,7
Willie Coleman's,7,7,7,7,7,7,7,2,7,0.89,7,7
"Crosses of Annagh  2 (reel), The",4,7,4,2,7,9,9,7,4,0.33,4,9
"Woman of the House (reel), The",4,4,4,4,4,7,7,11,4,0.67,4,7
"Wandering Minstrel, The",2,2,2,2,2,2,2,9,6,0.78,2,2
"Pub at the Crossroads  (hornpipe), The",9,9,9,9,9,9,9,11,9,0.89,9,9
"Humors of Ballinacarrig (reel), The",4,4,4,9,4,4,2,4,4,0.78,4,4
"Captain from Cavan  (polka), The",2,2,2,2,2,2,4,2,6,0.78,2,2
Lord McDonald's (reel),7,7,7,7,7,7,7,7,2,0.89,7,7
Dillane's Hornpipe,2,2,2,2,2,2,2,2,2,1,2,2
"Ballina Lass  (reel), The",7,7,7,7,7,7,7,7,4,0.89,7,7
O'Shea's the Man!  (reel),7,7,7,7,7,7,7,11,11,0.78,7,7
McDonagh's Apples,2,2,2,7,7,7,2,2,6,0.56,2,2
"West Window , The",11,2,11,2,2,2,2,6,2,0.67,2,2
Glenn Owen (reel),2,7,2,7,2,7,7,2,9,0.44,2,2
"Volunteer Reel, The",7,7,7,7,7,7,2,11,11,0.67,7,7
"Reel of Mullinavat (reel), The",4,7,4,2,7,4,4,2,7,0.44,4,4
Down the Gort Road  (reel),7,7,7,7,7,7,7,7,2,0.89,7,7
Ryan's Rant (reel),0,9,0,0,0,0,11,4,0,0.67,0,0
Toss the Feathers (reel) 2,4,11,4,2,2,4,6,11,4,0.44,4,4
"Perfect Cure, The",2,2,2,2,2,2,2,6,2,0.89,2,2
"Glenside Cottage (reel), The",2,9,2,2,2,4,4,2,11,0.56,2,4
Flaherty's (hornpipe),2,2,2,2,2,2,2,2,9,0.89,2,2
Tie the Ribbons (reel),4,7,4,7,7,7,2,2,11,0.44,7,7
"Nightingale , The",4,7,4,2,7,9,9,4,4,0.44,4,9
Fowney's Fancy  (polka),11,2,11,9,2,4,4,2,11,0.33,11,4
Priest of the Boots,2,2,2,2,2,2,2,6,6,0.78,2,2
Carey's Dream (reel),2,2,2,2,2,2,11,9,9,0.67,2,2
